% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
4,21,12,4,4,5.25,3.0,5.25,3.0,2,2,1104.22456019,1188.78385417,48.2606597221,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.66440972,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,1105.27559028,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.58712963,1147.58712963,0,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.67324074,1189.67324074,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.95332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1079.35072917,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1081.56324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1159.52118056,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.45840278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,1091.67292824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.03524306,1134.03524306,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.23157407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
2,39,19,2,2,19.5,9.5,19.5,9.5,0,2,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.50899306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.20762732,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46798611,1184.78390046,0,valid
3,15,6,3,3,5.0,2.0,5.0,2.0,2,1,1111.31123843,1135.5755787,110.524895833,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1079.46819444,1084.95332176,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1105.27534722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.93890046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.60070602,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.99759259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.85667824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,0,2,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.85667824,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.56920139,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.85409722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1078.85202546,1078.85202546,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.99424769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1087.70116898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1108.17435185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1131.6494213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1159.52371528,0,0,valid
3,29,18,3,3,9.66666666667,6.0,9.66666666667,6.0,0,1,1104.22456019,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1138.60329861,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.23354167,1092.23354167,0,valid
1,1,6,1,1,1.0,6.0,1.0,6.0,0,1,1106.42564815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1081.58547454,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,valid
2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,1090.96939815,0,0,valid
3,15,12,3,2,5.0,4.0,5.0,6.0,1,2,1082.94846065,1125.02416667,72.375925926,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.23354167,1092.23354167,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.20152778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1087.70116898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18412037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1083.97782407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.03524306,1134.03524306,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18412037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.67292824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1081.56324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.23354167,1092.23354167,0,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,1093.00788194,1125.02416667,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.5056713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1393.62680556,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,1111.38309028,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,1159.53229167,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
