% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
13,10,29,14,14,361,174.354942129,0.232686980609,0.232686980609,0.459833795014,7.0,7.0,13,174.354942129,0.0769230769231,13.0,13.0,13.0,165,1668.91385417,1911.13420139,174.354942129,0.181818181818,0.181818181818,0.545454545455,6.0,7.0,10,174.354942129,1.0,0.1,10.0,10.0,10.0,85,46,valid
5,4,9,4,5,111,44.8755902778,0.117117117117,0.117117117117,0.882882882883,3.0,4.0,5,44.8755902778,0.2,5.0,5.0,5.0,71,1254.80724537,1368.2996875,44.8755902778,0.140845070423,0.140845070423,0.859154929577,3.0,3.0,4,44.8755902778,0.0,0.25,4.0,4.0,4.0,13,11,valid
1,1,1,0,1,214,85.2680439814,0.0,0.0,1.0,0.0,0.0,1,85.2680439814,1.0,1.0,1.0,1.0,167,85.2680439814,85.2680439814,85.2680439814,0.0,0.0,1.0,0.0,0.0,1,85.2680439814,0.0,1.0,1.0,1.0,1.0,1,1,bugged
16,13,33,16,17,321,189.308229167,0.280373831776,1.0,0.18691588785,7.0,7.0,16,189.308229167,0.0625,16.0,16.0,16.0,271,1482.47412037,1536.41924769,189.308229167,0.143911439114,1.0,0.184501845018,5.0,5.0,13,189.308229167,1.0,0.0769230769231,13.0,13.0,13.0,135,108,valid
5,4,9,4,5,72,814.375185185,0.0555555555556,0.402777777778,0.597222222222,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,41,1757.72712963,1911.13761574,1329.43648148,0.0487804878049,0.0487804878049,0.707317073171,2.0,3.0,4,1329.43648148,0.0,0.25,4.0,4.0,4.0,27,18,valid
4,3,11,5,6,150,814.375185185,0.0866666666667,0.0866666666667,0.913333333333,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,116,1645.75722222,1667.44172454,1448.19700231,0.103448275862,0.103448275862,0.896551724138,1.0,1.0,3,1448.19700231,0.0,0.333333333333,3.0,3.0,3.0,14,7,valid
18,17,35,17,18,263,595.138680555,0.441064638783,0.441064638783,0.558935361217,10.0,14.0,18,595.138680555,0.0555555555556,18.0,18.0,18.0,190,1581.08137731,1911.14010417,595.138680555,0.447368421053,0.447368421053,0.552631578947,12.0,14.0,17,595.138680555,1.0,0.0588235294118,17.0,17.0,17.0,68,58,valid
19,11,45,22,23,383,531.167071759,0.240208877285,0.240208877285,0.759791122715,13.0,14.0,19,531.167071759,0.0526315789474,19.0,19.0,19.0,188,1782.42027778,1911.13722222,744.943622685,0.265957446809,0.265957446809,0.734042553191,7.0,7.0,11,744.943622685,1.0,0.0909090909091,11.0,11.0,11.0,68,34,valid
4,3,7,3,4,75,814.375185185,0.0533333333333,0.24,0.76,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,40,1899.27407407,1911.13722222,1448.44810185,0.05,0.05,0.95,2.0,2.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
