% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
112,31,6.5,14,46.4,1,8.0,4,1.23,1.38,8,10,11,2,0,0,0,0,0.0645161290323,0.0,0.0,0.0,0.0,11,0.354838709677,8,11,1.375,1.0,0.984375,4,1,8,13,1.625,1.0,0.984375,4,1,8,17,2.125,2.0,0.109375,3,2,8,14,1.75,1.0,3.4375,4,0,valid
358,169,12.4,117,24.6,1,15.0,13,2.02,2.53,50,26,35,19,16,16,5,2,0.112426035503,0.094674556213,0.094674556213,0.0295857988166,0.0118343195266,50,0.295857988166,15,38,2.53333333333,1.0,9.71555555556,13,1,15,89,5.93333333333,3.0,68.9955555556,33,0,15,41,2.73333333333,2.0,2.46222222222,7,0,15,85,5.66666666667,2.0,66.0888888889,31,0,valid
143,41,9.8,43,46.2,1,8.0,6,1.73,2.0,4,12,16,9,0,0,0,0,0.219512195122,0.0,0.0,0.0,0.0,16,0.390243902439,8,16,2.0,1.0,2.75,6,1,8,25,3.125,2.0,7.109375,9,1,8,20,2.5,2.5,0.25,3,2,8,42,5.25,1.0,48.1875,21,1,valid
67,20,5,5,46.3,1,3.0,2,1.3,1.33,7,4,5,4,0,0,0,0,0.2,0.0,0.0,0.0,0.0,7,0.35,3,4,1.33333333333,1.0,0.222222222222,2,1,3,9,3.0,2.0,4.66666666667,6,1,3,7,2.33333333333,2.0,0.222222222222,3,2,3,5,1.66666666667,1.0,2.88888888889,4,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
33,3,0,0,78.8,1,1.0,0,0.33,0.0,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
42,13,0,1,40.5,1,3.0,1,0.38,1.0,9,3,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,0.692307692308,3,3,1.0,1.0,0.0,1,1,3,1,0.333333333333,0.0,0.222222222222,1,0,3,2,0.666666666667,0.0,0.888888888889,2,0,3,1,0.333333333333,0.0,0.222222222222,1,0,valid
156,22,0,0,62.8,2,9.0,0,0.86,0.0,3,19,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,19,0.863636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
69,37,2.7,21,24.6,1,4.0,2,1.41,1.25,10,5,19,3,0,0,0,0,0.0810810810811,0.0,0.0,0.0,0.0,19,0.513513513514,4,5,1.25,1.0,0.1875,2,1,4,22,5.5,4.0,14.75,12,2,4,9,2.25,2.0,0.1875,3,2,4,21,5.25,5.0,6.6875,9,2,valid
178,94,7.4,69,16.3,1,8.0,8,1.89,2.38,13,9,50,19,3,0,0,0,0.202127659574,0.031914893617,0.0,0.0,0.0,50,0.531914893617,8,19,2.375,1.0,5.234375,8,1,8,66,8.25,1.0,117.4375,31,0,8,18,2.25,2.0,2.4375,4,0,8,63,7.875,0.5,114.859375,30,0,bugged
70,34,0,20,28.6,1,4.0,1,1.32,1.0,9,5,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20,0.588235294118,4,4,1.0,1.0,0.0,1,1,4,20,5.0,5.0,2.0,7,3,4,8,2.0,2.0,0.0,2,2,4,20,5.0,5.5,1.5,6,3,valid
35,9,0,7,48.6,1,2.0,1,0.89,1.0,3,4,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.444444444444,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,0,0.0,0.0,0.0,0,0,valid
72,26,11.5,8,44.4,1,2.0,3,1.58,2.5,11,2,4,5,4,0,0,0,0.192307692308,0.153846153846,0.0,0.0,0.0,11,0.423076923077,2,5,2.5,2.5,0.25,3,2,2,13,6.5,6.5,2.25,8,5,2,7,3.5,3.5,0.25,4,3,2,8,4.0,4.0,0.0,4,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
85,49,0,41,20,1,4.0,1,1.33,1.0,14,5,30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30,0.612244897959,4,4,1.0,1.0,0.0,1,1,4,30,7.5,5.0,30.75,17,3,4,8,2.0,2.0,0.0,2,2,4,41,10.25,6.0,84.6875,26,3,valid
39,12,0,6,43.6,1,2.0,1,1.08,1.0,4,3,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.416666666667,2,2,1.0,1.0,0.0,1,1,2,5,2.5,2.5,0.25,3,2,2,4,2.0,2.0,0.0,2,2,2,6,3.0,3.0,1.0,4,2,valid
82,24,4.2,12,41.5,2,3.5,2,1.42,1.14,7,5,8,3,1,0,0,0,0.125,0.0416666666667,0.0,0.0,0.0,8,0.333333333333,7,8,1.14285714286,1.0,0.122448979592,2,1,7,8,1.14285714286,1.0,1.55102040816,3,0,7,11,1.57142857143,2.0,2.24489795918,4,0,7,12,1.71428571429,2.0,2.48979591837,4,0,valid
457,246,8.9,193,11.8,7,3.0,8,2.37,2.71,21,22,140,24,19,14,8,4,0.0975609756098,0.0772357723577,0.0569105691057,0.0325203252033,0.0162601626016,140,0.569105691057,21,57,2.71428571429,2.0,3.15646258503,8,1,21,183,8.71428571429,9.0,24.7755102041,18,2,21,96,4.57142857143,4.0,4.43537414966,7,2,21,148,7.04761904762,6.0,20.1405895692,19,2,valid
163,62,9.7,40,34.4,1,9.0,5,1.84,1.89,8,11,31,8,3,1,0,0,0.129032258065,0.0483870967742,0.0161290322581,0.0,0.0,31,0.5,9,17,1.88888888889,1.0,1.87654320988,5,1,9,43,4.77777777778,4.0,10.1728395062,10,1,9,24,2.66666666667,2.0,1.11111111111,5,2,9,40,4.44444444444,3.0,12.4691358025,11,1,valid
52,20,0,7,38.5,1,2.0,1,0.7,1.0,11,4,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11,0.55,2,2,1.0,1.0,0.0,1,1,2,5,2.5,2.5,2.25,4,1,2,4,2.0,2.0,0.0,2,2,2,5,2.5,2.5,2.25,4,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
136,75,25.3,55,12.5,1,8.0,10,1.96,3.38,9,9,36,18,3,0,0,0,0.24,0.04,0.0,0.0,0.0,36,0.48,8,27,3.375,1.0,14.734375,10,1,8,57,7.125,1.0,107.859375,25,0,8,17,2.125,2.0,2.109375,4,0,8,55,6.875,1.0,110.609375,26,0,valid
299,154,3.2,185,30.4,2,5.0,7,1.66,1.6,25,13,108,7,2,0,0,0,0.0454545454545,0.012987012987,0.0,0.0,0.0,108,0.701298701299,10,16,1.6,1.0,3.24,7,1,10,113,11.3,7.0,94.21,31,1,10,24,2.4,2.0,0.64,4,2,10,182,18.2,12.0,214.36,47,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
177,99,17.2,57,18.6,1,4.0,14,1.79,5.25,20,8,44,27,0,0,0,0,0.272727272727,0.0,0.0,0.0,0.0,44,0.444444444444,4,21,5.25,3.0,28.1875,14,1,4,71,17.75,16.5,241.6875,37,1,4,10,2.5,2.5,0.25,3,2,4,57,14.25,9.0,249.6875,39,0,valid
153,65,3.1,75,13.7,2,1.0,1,3.0,1.0,23,6,3,1,7,1,25,0,0.0153846153846,0.107692307692,0.0153846153846,0.384615384615,0.0,25,0.384615384615,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,2,2.0,2.0,0.0,2,2,1,2,2.0,2.0,0.0,2,2,valid
310,248,0,310,5.5,1,16.0,1,1.77,1.0,10,38,200,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,200,0.806451612903,16,16,1.0,1.0,0.0,1,1,16,200,12.5,11.5,39.75,23,5,16,32,2.0,2.0,0.0,2,2,16,310,19.375,13.0,196.484375,53,7,valid
774,455,0.2,501,15.9,16,2.19,2,1.94,1.03,37,36,344,22,31,0,0,0,0.0483516483516,0.0681318681319,0.0,0.0,0.0,344,0.756043956044,34,35,1.02941176471,1.0,0.0285467128028,2,1,34,190,5.58823529412,4.5,20.6539792388,19,2,34,123,3.61764705882,4.0,0.589100346021,4,2,34,280,8.23529411765,5.0,46.76816609,28,2,valid
812,354,9.9,146,32.4,7,8.43,21,2.41,2.09,28,62,116,59,64,23,2,0,0.166666666667,0.180790960452,0.0649717514124,0.00564971751412,0.0,116,0.327683615819,53,111,2.09433962264,1.0,9.63260946956,21,1,53,221,4.16981132075,1.0,35.5749377002,21,0,53,161,3.03773584906,3.0,1.24385902456,6,0,53,115,2.16981132075,1.0,12.8579565682,13,0,valid
42,8,0,2,66.7,1,2.0,1,0.75,1.0,4,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.5,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,2,1.0,1.0,0.0,1,1,valid
77,34,8.8,14,29.9,1,3.0,4,1.74,2.0,10,4,7,11,2,0,0,0,0.323529411765,0.0588235294118,0.0,0.0,0.0,11,0.323529411765,3,6,2.0,1.0,2.0,4,1,3,20,6.66666666667,2.0,53.5555555556,17,1,3,8,2.66666666667,2.0,0.888888888889,4,2,3,14,4.66666666667,1.0,34.8888888889,13,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
983,527,9.7,403,23.2,23,2.57,15,3.2,2.7,30,58,141,66,128,86,17,12,0.125237191651,0.242884250474,0.163187855787,0.0322580645161,0.022770398482,141,0.267552182163,57,154,2.70175438596,2.0,5.29701446599,15,1,57,620,10.8771929825,10.0,65.1954447522,40,0,57,276,4.84210526316,5.0,4.4838411819,10,0,57,574,10.0701754386,8.0,112.275777162,45,0,valid
89,45,6.7,44,22.5,1,1.0,1,1.33,1.0,9,14,20,2,0,0,0,0,0.0444444444444,0.0,0.0,0.0,0.0,20,0.444444444444,1,1,1.0,1.0,0.0,1,1,1,17,17.0,17.0,0.0,17,17,1,2,2.0,2.0,0.0,2,2,1,25,25.0,25.0,0.0,25,25,valid
116,34,0,56,14.7,1,0.0,0,0.09,0.0,31,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,31,0.911764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
109,47,6.4,34,20.2,1,4.0,4,1.43,2.0,17,5,15,8,2,0,0,0,0.170212765957,0.0425531914894,0.0,0.0,0.0,17,0.36170212766,3,6,2.0,1.0,2.0,4,1,3,19,6.33333333333,4.0,22.8888888889,13,2,3,8,2.66666666667,2.0,0.888888888889,4,2,3,19,6.33333333333,5.0,24.8888888889,13,1,valid
87,48,2.1,35,19.5,1,5.0,2,1.56,1.2,11,6,24,7,0,0,0,0,0.145833333333,0.0,0.0,0.0,0.0,24,0.5,5,6,1.2,1.0,0.16,2,1,5,31,6.2,4.0,13.76,12,2,5,11,2.2,2.0,0.16,3,2,5,35,7.0,8.0,12.8,12,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
108,51,13.7,24,38,1,2.0,8,2.02,4.5,18,2,12,4,10,5,0,0,0.078431372549,0.196078431373,0.0980392156863,0.0,0.0,18,0.352941176471,2,9,4.5,4.5,12.25,8,1,2,31,15.5,15.5,132.25,27,4,2,7,3.5,3.5,2.25,5,2,2,24,12.0,12.0,64.0,20,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
195,131,3.1,92,11.8,8,1.75,5,2.14,1.36,23,15,46,26,27,0,0,0,0.198473282443,0.206106870229,0.0,0.0,0.0,46,0.351145038168,14,19,1.35714285714,1.0,1.08673469388,5,1,14,80,5.71428571429,4.0,18.2040816327,19,1,14,53,3.78571428571,4.0,0.311224489796,4,2,14,84,6.0,4.0,27.1428571429,18,1,valid
288,177,2.3,113,5.9,2,10.0,3,1.99,1.21,23,16,81,53,4,0,0,0,0.299435028249,0.0225988700565,0.0,0.0,0.0,81,0.457627118644,19,23,1.21052631579,1.0,0.271468144044,3,1,19,63,3.31578947368,3.0,4.74238227147,8,0,19,54,2.84210526316,3.0,0.659279778393,4,0,19,46,2.42105263158,2.0,2.98060941828,7,0,valid
116,62,12.9,51,21.6,1,3.0,8,2.35,3.67,10,3,14,25,10,0,0,0,0.403225806452,0.161290322581,0.0,0.0,0.0,25,0.403225806452,3,11,3.66666666667,2.0,9.55555555556,8,1,3,49,16.3333333333,7.0,310.222222222,41,1,3,9,3.0,3.0,0.666666666667,4,2,3,51,17.0,14.0,186.0,35,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,14,0,2,49.1,1,3.0,1,1.0,1.0,5,4,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.357142857143,3,3,1.0,1.0,0.0,1,1,3,5,1.66666666667,2.0,0.222222222222,2,1,3,6,2.0,2.0,0.0,2,2,3,2,0.666666666667,1.0,0.222222222222,1,0,valid
142,64,0,56,16.2,1,2.0,1,1.44,1.0,17,2,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.703125,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,1,1.0,1.0,0.0,1,1,valid
72,24,12.5,13,41.7,1,4.0,4,1.79,1.75,3,5,10,6,0,0,0,0,0.25,0.0,0.0,0.0,0.0,10,0.416666666667,4,7,1.75,1.0,1.6875,4,1,4,16,4.0,4.0,9.0,7,1,4,10,2.5,2.5,0.25,3,2,4,12,3.0,2.5,4.5,6,1,valid
105,33,3,8,37.1,1,9.0,2,1.0,1.11,12,11,8,2,0,0,0,0,0.0606060606061,0.0,0.0,0.0,0.0,12,0.363636363636,9,10,1.11111111111,1.0,0.0987654320988,2,1,9,10,1.11111111111,1.0,1.43209876543,4,0,9,13,1.44444444444,2.0,1.13580246914,3,0,9,6,0.666666666667,0.0,0.888888888889,3,0,valid
126,71,21.1,38,14.3,1,3.0,13,2.24,6.0,6,3,39,17,3,3,0,0,0.239436619718,0.0422535211268,0.0422535211268,0.0,0.0,39,0.549295774648,3,18,6.0,4.0,26.0,13,1,3,62,20.6666666667,8.0,530.888888889,53,1,3,10,3.33333333333,3.0,1.55555555556,5,2,3,38,12.6666666667,5.0,189.555555556,32,1,valid
282,187,32.1,99,8.2,1,1.0,75,6.61,75.0,5,7,10,4,5,14,22,30,0.0213903743316,0.0267379679144,0.0748663101604,0.117647058824,0.160427807487,45,0.24064171123,1,75,75.0,75.0,0.0,75,75,1,175,175.0,175.0,0.0,175,175,1,11,11.0,11.0,0.0,11,11,1,99,99.0,99.0,0.0,99,99,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
225,133,8.3,76,8,3,6.67,4,2.32,1.55,7,10,57,52,6,1,0,0,0.390977443609,0.0451127819549,0.00751879699248,0.0,0.0,57,0.428571428571,20,31,1.55,1.0,0.8475,4,1,20,97,4.85,6.0,7.7275,10,1,20,59,2.95,3.0,0.5475,5,2,20,76,3.8,3.0,7.56,11,0,valid
47,6,0,2,74.5,1,2.0,1,1.0,1.0,2,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.333333333333,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,2,1.0,1.0,0.0,1,1,valid
51,7,0,2,72.5,1,2.0,1,0.86,1.0,3,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.428571428571,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,2,1.0,1.0,0.0,1,1,valid
90,56,3.6,60,18.9,1,2.0,3,1.77,2.0,7,2,45,1,1,0,0,0,0.0178571428571,0.0178571428571,0.0,0.0,0.0,45,0.803571428571,2,4,2.0,2.0,1.0,3,1,2,47,23.5,23.5,90.25,33,14,2,6,3.0,3.0,1.0,4,2,2,60,30.0,30.0,289.0,47,13,valid
87,36,16.7,18,36.8,1,4.0,5,2.0,2.5,6,8,11,5,4,1,1,0,0.138888888889,0.111111111111,0.0277777777778,0.0277777777778,0.0,11,0.305555555556,4,10,2.5,2.0,2.25,5,1,4,22,5.5,5.0,12.75,11,1,4,14,3.5,3.0,2.25,6,2,4,17,4.25,2.5,15.6875,11,1,valid
784,381,0,642,3.8,8,2.13,1,0.84,1.0,206,66,82,32,0,0,0,0,0.0839895013123,0.0,0.0,0.0,0.0,206,0.540682414698,17,17,1.0,1.0,0.0,1,1,17,55,3.23529411765,1.0,13.1211072664,11,0,17,42,2.47058823529,3.0,0.955017301038,3,0,17,87,5.11764705882,3.0,32.339100346,20,0,valid
206,96,6.3,71,14.6,3,3.0,4,1.68,1.67,24,10,45,11,8,0,0,0,0.114583333333,0.0833333333333,0.0,0.0,0.0,45,0.46875,9,15,1.66666666667,1.0,1.11111111111,4,1,9,59,6.55555555556,4.0,26.4691358025,17,2,9,27,3.0,3.0,0.888888888889,4,2,9,68,7.55555555556,4.0,78.2469135802,31,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
52,27,0,0,32.7,1,1.0,1,0.11,1.0,25,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25,0.925925925926,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
57,20,5,7,35.1,1,3.0,2,1.45,1.33,6,4,5,5,0,0,0,0,0.25,0.0,0.0,0.0,0.0,6,0.3,3,4,1.33333333333,1.0,0.222222222222,2,1,3,10,3.33333333333,2.0,6.88888888889,7,1,3,7,2.33333333333,2.0,0.222222222222,3,2,3,7,2.33333333333,1.0,6.88888888889,6,0,valid
43,17,5.9,8,39.5,1,2.0,2,1.24,1.5,5,4,7,1,0,0,0,0,0.0588235294118,0.0,0.0,0.0,0.0,7,0.411764705882,2,3,1.5,1.5,0.25,2,1,2,8,4.0,4.0,4.0,6,2,2,5,2.5,2.5,0.25,3,2,2,8,4.0,4.0,4.0,6,2,valid
92,51,5.9,45,21.7,1,4.0,3,2.12,1.75,9,6,8,26,2,0,0,0,0.509803921569,0.0392156862745,0.0,0.0,0.0,26,0.509803921569,4,7,1.75,1.5,0.6875,3,1,4,36,9.0,6.5,71.5,22,1,4,11,2.75,2.5,0.6875,4,2,4,45,11.25,4.0,228.1875,37,0,valid
137,62,11.3,33,29.2,1,7.0,6,1.69,2.0,16,11,17,13,4,1,0,0,0.209677419355,0.0645161290323,0.0161290322581,0.0,0.0,17,0.274193548387,7,14,2.0,1.0,3.14285714286,6,1,7,35,5.0,1.0,57.4285714286,23,0,7,16,2.28571428571,2.0,1.91836734694,5,0,7,33,4.71428571429,1.0,76.4897959184,26,0,valid
77,38,10.5,10,22.1,1,6.0,3,1.21,1.67,12,12,9,4,1,0,0,0,0.105263157895,0.0263157894737,0.0,0.0,0.0,12,0.315789473684,6,10,1.66666666667,1.5,0.555555555556,3,1,6,14,2.33333333333,1.5,5.22222222222,7,0,6,14,2.33333333333,2.5,1.55555555556,4,0,6,10,1.66666666667,1.5,1.22222222222,3,0,valid
47,8,0,2,66,1,2.0,1,0.75,1.0,4,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.5,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,2,1.0,1.0,0.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
287,149,4,134,15,1,2.0,1,2.05,1.0,44,7,11,76,7,4,0,0,0.510067114094,0.0469798657718,0.0268456375839,0.0,0.0,76,0.510067114094,1,1,1.0,1.0,0.0,1,1,1,3,3.0,3.0,0.0,3,3,1,2,2.0,2.0,0.0,2,2,1,3,3.0,3.0,0.0,3,3,valid
267,151,21.9,74,13.1,1,20.0,10,1.94,2.75,12,30,70,33,6,0,0,0,0.218543046358,0.0397350993377,0.0,0.0,0.0,70,0.46357615894,20,55,2.75,1.0,6.7875,10,1,20,109,5.45,2.0,45.3475,22,0,20,50,2.5,2.0,0.85,4,0,20,74,3.7,1.0,25.71,15,0,valid
123,64,6.3,44,22,1,4.0,4,1.81,2.25,18,5,13,27,1,0,0,0,0.421875,0.015625,0.0,0.0,0.0,27,0.421875,4,9,2.25,2.0,1.1875,4,1,4,41,10.25,10.5,43.6875,19,1,4,12,3.0,3.0,0.5,4,2,4,44,11.0,10.5,56.5,22,1,valid
369,179,3.9,34,10.6,1,45.0,7,1.4,1.16,19,78,75,6,1,0,0,0,0.0335195530726,0.00558659217877,0.0,0.0,0.0,78,0.435754189944,45,52,1.15555555556,1.0,0.798024691358,7,1,45,82,1.82222222222,1.0,10.990617284,20,0,45,91,2.02222222222,2.0,0.19950617284,4,0,45,34,0.755555555556,0.0,12.8513580247,24,0,valid
85,39,20.5,12,30.6,1,3.0,10,1.95,4.0,9,7,9,7,5,2,0,0,0.179487179487,0.128205128205,0.0512820512821,0.0,0.0,9,0.230769230769,3,12,4.0,1.0,18.0,10,1,3,23,7.66666666667,1.0,88.8888888889,21,1,3,9,3.0,2.0,2.0,5,2,3,12,4.0,1.0,18.0,10,1,valid
94,38,23.7,22,37.2,1,3.0,12,3.53,4.67,4,3,4,8,6,6,4,3,0.210526315789,0.157894736842,0.157894736842,0.105263157895,0.0789473684211,8,0.210526315789,3,14,4.66666666667,1.0,26.8888888889,12,1,3,31,10.3333333333,1.0,174.222222222,29,1,3,11,3.66666666667,2.0,5.55555555556,7,2,3,22,7.33333333333,1.0,93.5555555556,21,0,valid
714,210,18.6,93,46.5,3,18.67,12,2.69,1.56,9,51,70,30,9,10,19,12,0.142857142857,0.0428571428571,0.047619047619,0.0904761904762,0.0571428571429,70,0.333333333333,55,86,1.56363636364,1.0,4.0641322314,12,1,55,132,2.4,1.0,23.5127272727,28,0,55,135,2.45454545455,2.0,1.15702479339,7,0,55,92,1.67272727273,1.0,3.56561983471,12,0,valid
216,153,0,159,11.6,1,11.0,1,1.74,1.0,14,12,127,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,127,0.830065359477,11,11,1.0,1.0,0.0,1,1,11,127,11.5454545455,10.0,57.7024793388,34,3,11,22,2.0,2.0,0.0,2,2,11,159,14.4545454545,13.0,85.8842975207,41,3,valid
