% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
5,5,9,4,5,286,651.695636574,0.101398601399,0.101398601399,0.562937062937,0.0,2.0,5,651.695636574,0.2,5.0,5.0,5.0,249,951.432465278,1057.98697917,651.695636574,0.0963855421687,0.0963855421687,0.518072289157,0.0,3.0,5,651.695636574,0.0,0.2,5.0,5.0,5.0,109,105,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,35,58.4813657408,0.0,0.0,1.0,0.0,0.0,1,58.4813657408,1.0,1.0,1.0,1.0,13,58.4813657408,58.4813657408,58.4813657408,0.0,0.0,1.0,0.0,0.0,1,58.4813657408,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,146,511.944189815,0.0,0.123287671233,0.369863013699,0.0,0.0,4,511.944189815,0.25,4.0,4.0,4.0,69,1073.6291088,1336.47116898,511.944189815,0.0,0.115942028986,0.333333333333,0.0,1.0,4,511.944189815,0.0,0.25,4.0,4.0,4.0,15,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,19,37,18,19,459,58.4813657408,0.222222222222,0.77559912854,0.22440087146,11.0,11.0,19,58.4813657408,0.0526315789474,19.0,19.0,19.0,368,1240.91582176,1287.23006944,58.4813657408,0.233695652174,1.0,0.179347826087,11.0,12.0,19,58.4813657408,1.0,0.0526315789474,19.0,19.0,19.0,96,86,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,12,27,13,14,318,21.7300694445,0.154088050314,0.267295597484,0.512578616352,6.0,7.0,12,21.7300694445,0.0833333333333,12.0,12.0,12.0,235,1032.36391204,1249.01664352,21.7300694445,0.170212765957,0.285106382979,0.455319148936,6.0,8.0,12,21.7300694445,1.0,0.0833333333333,12.0,12.0,12.0,41,37,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,11,5,6,148,819.819016204,0.101351351351,0.101351351351,0.601351351351,2.0,4.0,6,819.819016204,0.166666666667,6.0,6.0,6.0,77,1312.86747685,1339.32207176,819.819016204,0.116883116883,0.116883116883,0.480519480519,3.0,3.0,5,819.819016204,0.0,0.2,5.0,5.0,5.0,35,29,valid
3,3,5,2,3,75,512.934247685,0.04,0.04,0.96,2.0,2.0,3,512.934247685,0.333333333333,3.0,3.0,3.0,37,696.730891204,703.270127315,512.934247685,0.0540540540541,0.0540540540541,0.945945945946,2.0,2.0,3,512.934247685,0.0,0.333333333333,3.0,3.0,3.0,5,5,valid
1,1,1,0,1,43,1422.05912037,0.0,0.0,1.0,0.0,0.0,1,1422.05912037,1.0,1.0,1.0,1.0,6,1422.05912037,1422.05912037,1422.05912037,0.0,0.0,1.0,0.0,1.0,1,1422.05912037,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,15,7,8,342,651.695636574,0.137426900585,0.286549707602,0.432748538012,2.0,3.0,8,651.695636574,0.125,8.0,8.0,8.0,263,1300.44493056,1339.32207176,651.695636574,0.0988593155894,0.247148288973,0.41825095057,3.0,4.0,8,651.695636574,0.0,0.125,8.0,8.0,8.0,63,53,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,250,420.406736111,0.056,0.056,0.944,0.0,0.0,2,420.406736111,0.5,2.0,2.0,2.0,185,474.157407408,478.219953704,420.406736111,0.0702702702703,0.0702702702703,0.92972972973,0.0,0.0,2,420.406736111,0.0,0.5,2.0,2.0,2.0,24,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,8,21,10,11,97,212.345648148,0.371134020619,0.371134020619,0.628865979381,6.0,8.0,9,212.345648148,0.111111111111,9.0,9.0,9.0,46,1311.18991898,1372.75459491,212.345648148,0.282608695652,0.586956521739,0.413043478261,6.0,7.0,8,212.345648148,0.0,0.125,8.0,8.0,8.0,45,29,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,14,33,16,17,742,511.944189815,0.161725067385,0.357142857143,0.38948787062,6.0,8.0,14,511.944189815,0.0714285714286,14.0,14.0,14.0,540,1199.72207176,1526.87377315,511.944189815,0.212962962963,0.401851851852,0.305555555556,6.0,8.0,14,511.944189815,1.0,0.0714285714286,14.0,14.0,14.0,208,167,valid
1,1,1,0,1,83,926.084421297,0.0,0.0,1.0,0.0,0.0,1,926.084421297,1.0,1.0,1.0,1.0,46,926.084421297,926.084421297,926.084421297,0.0,0.0,1.0,0.0,0.0,1,926.084421297,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,2,3,1,2,152,1346.95956019,0.0,0.151315789474,0.848684210526,0.0,0.0,2,1346.95956019,0.5,2.0,2.0,2.0,70,1403.37240741,1416.2384838,1346.95956019,0.0,0.185714285714,0.814285714286,0.0,0.0,2,1346.95956019,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,144,651.695636574,0.0277777777778,0.0277777777778,0.5,2.0,2.0,4,651.695636574,0.25,4.0,4.0,4.0,101,953.404421296,895.321377315,651.695636574,0.019801980198,0.019801980198,0.594059405941,2.0,2.0,4,651.695636574,0.0,0.25,4.0,4.0,4.0,17,14,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,183,299.8153125,0.016393442623,0.213114754098,0.453551912568,1.0,1.0,4,299.8153125,0.25,4.0,4.0,4.0,127,709.006157408,625.807488426,299.8153125,0.0236220472441,0.0236220472441,0.44094488189,1.0,1.0,4,299.8153125,0.0,0.25,4.0,4.0,4.0,47,43,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,227,233.322638889,0.0176211453744,0.0176211453744,0.982378854626,2.0,2.0,3,233.322638889,0.333333333333,3.0,3.0,3.0,187,793.281712963,803.9734375,233.322638889,0.0213903743316,0.0213903743316,0.978609625668,2.0,2.0,3,233.322638889,0.0,0.333333333333,3.0,3.0,3.0,7,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,77,516.478275463,0.0779220779221,0.0779220779221,0.922077922078,2.0,2.0,3,516.478275463,0.333333333333,3.0,3.0,3.0,51,874.977118056,919.309027778,516.478275463,0.117647058824,0.117647058824,0.882352941176,2.0,2.0,3,516.478275463,0.0,0.333333333333,3.0,3.0,3.0,12,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,64,58.469699074,0.078125,0.078125,0.71875,1.0,1.0,3,58.469699074,0.333333333333,3.0,3.0,3.0,10,626.576712963,709.185428241,58.469699074,0.1,0.1,0.6,2.0,3.0,3,58.469699074,0.0,0.333333333333,3.0,3.0,3.0,13,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,305,478.219953704,0.0,0.0,1.0,0.0,0.0,1,478.219953704,1.0,1.0,1.0,1.0,239,478.219953704,478.219953704,478.219953704,0.0,0.0,1.0,0.0,0.0,1,478.219953704,0.0,1.0,1.0,1.0,1.0,1,1,valid
