% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,2,3,1,2,43,136.574965278,0.046511627907,0.046511627907,0.953488372093,1.0,1.0,2,136.574965278,0.5,2.0,2.0,2.0,6,1393.15609954,2021.38415509,136.574965278,0.0,0.0,0.666666666667,2.0,2.0,2,136.574965278,0.0,0.5,2.0,2.0,2.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,9,23,11,12,153,73.3309722226,0.21568627451,0.21568627451,0.411764705882,6.0,8.0,10,73.3309722226,0.1,10.0,10.0,10.0,94,822.026851852,73.3309722226,73.3309722226,0.255319148936,0.414893617021,0.585106382979,6.0,7.0,9,73.3309722226,0.0,0.111111111111,9.0,9.0,9.0,50,32,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,2,5,2,3,87,153.627106482,0.114942528736,0.114942528736,0.885057471264,1.0,2.0,3,153.627106482,0.333333333333,3.0,3.0,3.0,45,1404.1597338,1525.40945602,160.881273148,0.0888888888889,0.0888888888889,0.911111111111,1.0,1.0,2,160.881273148,0.0,0.5,2.0,2.0,2.0,13,7,valid
1,1,1,0,1,95,75.9350810186,0.0,0.0,1.0,0.0,0.0,1,75.9350810186,1.0,1.0,1.0,1.0,64,75.9350810186,75.9350810186,75.9350810186,0.0,0.0,1.0,0.0,0.0,1,75.9350810186,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,248,207.092175926,0.0645161290323,0.0645161290323,0.935483870968,0.0,0.0,2,207.092175926,0.5,2.0,2.0,2.0,201,213.935902778,214.527789352,207.092175926,0.0796019900498,0.0796019900498,0.92039800995,0.0,0.0,2,207.092175926,0.0,0.5,2.0,2.0,2.0,11,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,47,89.6302314815,0.0,0.0,1.0,0.0,0.0,1,89.6302314815,1.0,1.0,1.0,1.0,15,89.6302314815,89.6302314815,89.6302314815,0.0,0.0,1.0,0.0,0.0,1,89.6302314815,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,5,9,4,5,305,118.023622686,0.0295081967213,0.0295081967213,0.970491803279,4.0,4.0,5,118.023622686,0.2,5.0,5.0,5.0,239,1047.15546296,1077.54498843,118.023622686,0.0376569037657,0.0376569037657,0.962343096234,4.0,4.0,5,118.023622686,0.0,0.2,5.0,5.0,5.0,18,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,34,57.9464699076,0.0,0.0,0.705882352941,0.0,1.0,2,57.9464699076,0.5,2.0,2.0,2.0,9,1145.53465278,2015.56351852,57.9464699076,0.0,0.0,0.555555555556,2.0,2.0,2,57.9464699076,0.0,0.5,2.0,2.0,2.0,4,3,valid
4,4,7,3,4,103,32.7103935187,0.0388349514563,0.174757281553,0.601941747573,1.0,1.0,4,32.7103935187,0.25,4.0,4.0,4.0,17,51.2803125,39.5068055559,32.7103935187,0.0,0.352941176471,0.411764705882,3.0,4.0,4,32.7103935187,0.0,0.25,4.0,4.0,4.0,22,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,119,25.8778703706,0.0504201680672,0.0504201680672,0.689075630252,0.0,1.0,3,25.8778703706,0.333333333333,3.0,3.0,3.0,34,53.7352430555,54.9359606481,25.8778703706,0.0588235294118,0.176470588235,0.823529411765,2.0,2.0,3,25.8778703706,0.0,0.333333333333,3.0,3.0,3.0,23,9,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,18,43,21,22,485,57.9464699076,0.709278350515,0.709278350515,0.290721649485,7.0,8.0,21,57.9464699076,0.047619047619,21.0,21.0,21.0,194,954.398333333,328.997719908,124.460868056,0.742268041237,0.742268041237,0.257731958763,5.0,12.0,18,124.460868056,1.0,0.0555555555556,18.0,18.0,18.0,72,53,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,7,15,7,8,402,56.224849537,0.149253731343,0.26368159204,0.73631840796,2.0,4.0,8,56.224849537,0.125,8.0,8.0,8.0,330,302.054699074,56.224849537,56.224849537,0.20303030303,0.20303030303,0.79696969697,1.0,3.0,7,56.224849537,0.0,0.142857142857,7.0,7.0,7.0,68,50,valid
2,2,3,1,2,52,75.7689699074,0.0,0.192307692308,0.807692307692,0.0,1.0,2,75.7689699074,0.5,2.0,2.0,2.0,21,105.192048611,131.940289352,75.7689699074,0.0,0.0,0.52380952381,0.0,1.0,2,75.7689699074,0.0,0.5,2.0,2.0,2.0,11,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,494,42.2561805556,0.0344129554656,0.0344129554656,0.965587044534,0.0,0.0,2,42.2561805556,0.5,2.0,2.0,2.0,273,81.4387037037,83.5589236114,42.2561805556,0.0512820512821,0.0512820512821,0.948717948718,0.0,0.0,2,42.2561805556,0.0,0.5,2.0,2.0,2.0,22,19,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,102,160.881273148,0.0980392156863,0.0980392156863,0.901960784314,0.0,1.0,2,160.881273148,0.5,2.0,2.0,2.0,61,1287.41017361,1433.48335648,160.881273148,0.0,0.114754098361,0.885245901639,0.0,1.0,2,160.881273148,0.0,0.5,2.0,2.0,2.0,16,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,267,82.8922106484,0.0524344569288,0.0524344569288,0.498127340824,3.0,4.0,6,82.8922106484,0.166666666667,6.0,6.0,6.0,216,470.964305556,83.5688194446,82.8922106484,0.0648148148148,0.0648148148148,0.564814814815,3.0,4.0,6,82.8922106484,0.0,0.166666666667,6.0,6.0,6.0,28,28,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,45,39.5068055559,0.0,0.111111111111,0.888888888889,1.0,1.0,2,39.5068055559,0.5,2.0,2.0,2.0,8,56.4397222223,56.4397222223,39.5068055559,0.0,0.0,0.5,2.0,2.0,2,39.5068055559,0.0,0.5,2.0,2.0,2.0,5,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,104,1872.37355324,0.0,0.0,1.0,0.0,0.0,1,1872.37355324,1.0,1.0,1.0,1.0,23,1872.37355324,1872.37355324,1872.37355324,0.0,0.0,1.0,0.0,0.0,1,1872.37355324,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,44,83.5589236114,0.0,0.0,1.0,0.0,0.0,1,83.5589236114,1.0,1.0,1.0,1.0,20,83.5589236114,83.5589236114,83.5589236114,0.0,0.0,1.0,0.0,0.0,1,83.5589236114,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,21,57,28,29,398,54.9359606481,0.404522613065,0.590452261307,0.409547738693,14.0,15.0,21,54.9359606481,0.047619047619,21.0,21.0,21.0,331,1082.48103009,207.611006944,54.9359606481,0.299093655589,0.558912386707,0.441087613293,14.0,15.0,21,54.9359606481,1.0,0.047619047619,21.0,21.0,21.0,139,112,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,123,56.224849537,0.0487804878049,0.178861788618,0.821138211382,3.0,3.0,5,56.224849537,0.2,5.0,5.0,5.0,80,268.760451389,328.923113426,56.224849537,0.0625,0.25,0.75,3.0,3.0,5,56.224849537,0.0,0.2,5.0,5.0,5.0,22,21,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,82,24.4561111112,0.0487804878049,0.182926829268,0.817073170732,1.0,1.0,3,24.4561111112,0.333333333333,3.0,3.0,3.0,18,63.087650463,73.3309722226,24.4561111112,0.0555555555556,0.0555555555556,0.722222222222,2.0,2.0,3,24.4561111112,0.0,0.333333333333,3.0,3.0,3.0,7,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,214,1872.37355324,0.0,0.0,1.0,0.0,0.0,1,1872.37355324,1.0,1.0,1.0,1.0,144,1872.37355324,1872.37355324,1872.37355324,0.0,0.0,1.0,0.0,0.0,1,1872.37355324,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,550,174.831180556,0.00181818181818,0.00181818181818,0.998181818182,1.0,1.0,2,174.831180556,0.5,2.0,2.0,2.0,425,390.569976852,391.07869213,174.831180556,0.00235294117647,0.00235294117647,0.997647058824,1.0,1.0,2,174.831180556,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,9,23,11,12,515,56.224849537,0.233009708738,0.394174757282,0.605825242718,1.0,2.0,9,56.224849537,0.111111111111,9.0,9.0,9.0,334,1516.93170139,1956.56203704,56.224849537,0.158682634731,0.476047904192,0.523952095808,2.0,4.0,9,56.224849537,0.0,0.111111111111,9.0,9.0,9.0,98,87,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,11,25,12,13,811,73.3309722226,0.183723797781,0.303329223181,0.437731196054,4.0,5.0,11,73.3309722226,0.0909090909091,11.0,11.0,11.0,636,922.858136574,795.700335648,73.3309722226,0.196540880503,0.311320754717,0.455974842767,4.0,5.0,11,73.3309722226,1.0,0.0909090909091,11.0,11.0,11.0,78,69,valid
2,2,3,1,2,78,207.718981482,0.0,0.115384615385,0.884615384615,0.0,1.0,2,207.718981482,0.5,2.0,2.0,2.0,48,1300.11349537,1518.6340625,207.718981482,0.0,0.166666666667,0.833333333333,0.0,1.0,2,207.718981482,0.0,0.5,2.0,2.0,2.0,5,5,valid
