% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,15.837638889,15.837638889,0,bugged
0,0,0,0,0,0,0,0,0,0,0,329.834583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.278923611,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.3196412036,21.9389351849,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.416550926,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.634664352,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,96.524375,121.765196759,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.2918171296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,72.5611921297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,307.292175926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,26.9740509256,48.3629629631,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9245138885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.5650810185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9245138885,21.9245138885,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9826041665,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,329.834583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9819097221,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.554814815,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9245138885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,855.791377315,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.5491550923,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,44.5024884259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.635034722,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,29.7524537034,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,42.7990856478,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.635034722,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.4684606479,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9245138885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,29.2191550923,29.2191550923,0,valid
0,0,0,0,0,0,0,0,0,0,0,72.5611921297,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.601446759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.5692245369,125.769467592,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1904629627,121.75525463,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.410266204,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,126.658854167,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.4717129627,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,41.4319675923,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.98982638866,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1871412038,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.7178125,29.2191550923,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,54.5797453704,0,valid
0,0,0,0,0,0,0,0,0,0,0,41.2101736111,125.769467592,0,bugged
0,0,0,0,0,0,0,0,0,0,0,329.834583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.6880324073,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.6962847221,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.478865741,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.477534722,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,46.5083449073,54.5797453704,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,121.765196759,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,76.5220717592,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.46224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,307.763692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,29.5553819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.410266204,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1904629627,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,24.6806597221,34.7235532408,0,valid
0,0,0,0,0,0,0,0,0,0,0,41.411400463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.635034722,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.3442013888,20.9473495367,0,bugged
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,41.1678703702,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.6962847221,30.4670023145,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.5488541666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.5692245369,125.769467592,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.979340278,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,311.554814815,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,19.9216435184,21.9389351849,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.9389351849,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,85.6716087963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,34.7955555553,125.769467592,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.983206018,1015.99445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,71.704849537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.7178125,29.2191550923,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.6962847221,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.601446759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,71.2171875001,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,298.262997685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,24.6867824071,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.181655093,312.181655093,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.3445254629,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.3870370369,121.769513889,0,bugged
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,126.658854167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,855.791377315,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,44.4618055555,84.5727430554,0,valid
0,0,0,0,0,0,0,0,0,0,0,43.4112615739,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.0546875,121.765196759,0,bugged
0,0,0,0,0,0,0,0,0,0,0,48.4896759256,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,26.9740509256,126.658854167,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,71.704849537,121.765196759,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.445613426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,989.935706018,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,29.2385185184,72.5611921297,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1904629627,121.765196759,0,valid
0,0,0,0,0,0,0,0,0,0,0,855.791377315,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,29.9977893517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.263553241,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.418125,1017.73769676,0,valid
0,0,0,0,0,0,0,0,0,0,0,20.5613310183,20.9527430553,0,valid
0,0,0,0,0,0,0,0,0,0,0,85.6716087963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,84.615474537,0,bugged
0,0,0,0,0,0,0,0,0,0,0,18.5488541666,125.769467592,0,bugged
0,0,0,0,0,0,0,0,0,0,0,47.274386574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,19.934074074,62.0097800926,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.3281018515,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.80724537047,9.80724537047,0,bugged
0,0,0,0,0,0,0,0,0,0,0,329.834583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,26.9740509256,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2.45531249978,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.2968518515,54.5797453704,0,bugged
0,0,0,0,0,0,0,0,0,0,0,47.1894791666,72.5611921297,0,valid
5,388,134,5,5,77.6,26.8,77.6,26.8,0,3,161.573865741,518.011909722,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,80,46,3,3,26.6666666667,15.3333333333,26.6666666667,15.3333333333,0,2,94.4610069445,582.660983796,0,valid
2,252,102,2,2,126.0,51.0,126.0,51.0,1,1,71.7361805555,71.7361805555,71.7361805555,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,359,50,5,5,71.8,10.0,71.8,10.0,0,2,153.565405093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,220,44,4,4,55.0,11.0,55.0,11.0,0,2,169.58662037,0,0,valid
4,248,28,4,4,62.0,7.0,62.0,7.0,0,2,80.4260300924,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.556944444,1473.73982639,0,valid
2,464,10,2,2,232.0,5.0,232.0,5.0,0,1,181.596168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,420,420,1,1,420.0,420.0,420.0,420.0,0,1,163.259178241,510.581875,0,valid
6,1149,175,6,6,191.5,29.1666666667,191.5,29.1666666667,0,2,87.355011574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,541.673738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,541.673738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,160,29,3,3,53.3333333333,9.66666666667,53.3333333333,9.66666666667,0,2,92.4320833334,486.470844907,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,469,6,2,2,234.5,3.0,234.5,3.0,0,2,153.539699074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,80,2,1,1,80.0,2.0,80.0,2.0,0,1,91.7783449073,0,0,bugged
3,397,15,3,3,132.333333333,5.0,132.333333333,5.0,0,2,163.250104167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,552.511458333,577.767326389,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.464375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,419,138,6,6,69.8333333333,23.0,69.8333333333,23.0,2,1,148.573275463,153.565405093,153.565405093,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,1425,341,19,19,75.0,17.9473684211,75.0,17.9473684211,4,3,92.4320833334,153.565405093,153.565405093,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,785.836712963,0,0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,0,1,163.259178241,0,0,valid
3,508,217,3,3,169.333333333,72.3333333333,169.333333333,72.3333333333,0,2,65.699699074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,28,6,2,2,14.0,3.0,14.0,3.0,1,1,153.584699074,153.586655092,153.586655092,bugged
0,0,0,0,0,0,0,0,0,0,0,768.281053241,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,92.4320833334,528.563321759,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,38,20,2,2,19.0,10.0,19.0,10.0,0,2,92.4320833334,477.941064815,0,valid
0,0,0,0,0,0,0,0,0,0,0,768.418680556,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.636793981,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,552.52650463,577.767326389,0,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,0,1,92.4259722224,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,503.293946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,721,12,4,4,180.25,3.0,180.25,3.0,1,1,153.565405093,153.565405093,153.565405093,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,92,92,1,1,92.0,92.0,92.0,92.0,0,1,163.259178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,291,2,1,1,291.0,2.0,291.0,2.0,0,1,408.845405092,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
7,553,110,7,7,79.0,15.7142857143,79.0,15.7142857143,1,2,94.4610069445,175.739699074,175.739699074,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,477.926643518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,474.567210648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,477.926643518,477.926643518,0,bugged
2,104,10,2,2,52.0,5.0,52.0,5.0,0,2,94.4610069445,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,236,38,4,4,59.0,9.5,59.0,9.5,0,3,92.4320833334,0,0,bugged
1,351,2,1,1,351.0,2.0,351.0,2.0,0,1,94.5853472222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,279,4,2,2,139.5,2.0,139.5,2.0,0,1,71.7134027779,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.556944444,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,477.926643518,0,0,valid
2,685,19,2,2,342.5,9.5,342.5,9.5,0,1,146.605648148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,768.412395834,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,1311.79350694,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,474.551284722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.637164352,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
1,32,32,1,1,32.0,32.0,32.0,32.0,0,1,163.259178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.637164352,1473.73982639,0,valid
1,25,2,1,1,25.0,2.0,25.0,2.0,0,1,92.4320833334,528.563321759,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,30,27,2,2,15.0,13.5,15.0,13.5,0,2,92.4320833334,485.221284722,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,785.836712963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,528.563321759,528.563321759,0,valid
3,76,6,3,3,25.3333333333,2.0,25.3333333333,2.0,0,2,92.4320833334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,498.801215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,548.571354167,581.771597222,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,503.192592592,577.757384259,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,132,132,1,1,132.0,132.0,132.0,132.0,0,1,163.259178241,0,0,valid
1,40,2,1,1,40.0,2.0,40.0,2.0,0,1,94.4610069445,582.660983796,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,6,28,2,2,3.0,14.0,3.0,14.0,0,1,92.3341203704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,485.240648148,528.563321759,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,457.991956018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,79,54,2,2,39.5,27.0,39.5,27.0,0,1,175.712835648,528.563321759,0,bugged
0,0,0,0,0,0,0,0,0,0,0,484.71994213,485.221284722,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,528.563321759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
4,234,37,4,4,58.5,9.25,58.5,9.25,1,1,91.5471296296,95.3348495369,95.3348495369,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,18,14,1,1,18.0,14.0,18.0,14.0,0,1,181.596168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.447743055,0,0,valid
7,1122,63,7,7,160.285714286,9.0,160.285714286,9.0,0,3,152.667893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,484.698414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,786.480995371,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,786.479664352,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,502.510474537,510.581875,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,17,57,1,1,17.0,57.0,17.0,57.0,0,1,177.75193287,177.75193287,177.75193287,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,532.524201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,124,124,1,1,124.0,124.0,124.0,124.0,0,1,163.259178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,485.557511574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,768.412395834,1471.99658565,0,valid
0,0,0,0,0,0,0,0,0,0,0,503.192592592,528.563321759,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,480.682789352,490.72568287,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,365,114,5,5,73.0,22.8,73.0,22.8,0,1,71.7361805555,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.637164352,1471.99658565,0,valid
2,371,4,2,2,185.5,2.0,185.5,2.0,0,1,174.813530093,0,0,valid
7,630,232,7,7,90.0,33.1428571429,90.0,33.1428571429,1,2,94.4610069445,175.739699074,175.739699074,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1445.93783565,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,785.836712963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,497.17,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,0,1,163.259178241,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.981469907,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,363,24,3,3,121.0,8.0,121.0,8.0,1,2,153.540208333,153.565405093,153.565405093,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.556944444,1473.73982639,0,valid
5,233,60,5,5,46.6,12.0,46.6,12.0,0,1,169.58662037,477.941064815,0,valid
0,0,0,0,0,0,0,0,0,0,0,477.941064815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,541.673738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,786.480995371,1473.73982639,0,valid
0,0,0,0,0,0,0,0,0,0,0,767.985335648,1471.99658565,0,valid
1,236,236,1,1,236.0,236.0,236.0,236.0,0,1,163.259178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,484.71994213,485.221284722,0,valid
0,0,0,0,0,0,0,0,0,0,0,484.698414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,548.603576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,785.836712963,0,0,valid
