% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.451423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.261469908,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,538.503043981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.846192129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.77462963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.82460648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.836770833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.651076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1234.96414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,202,50,5,5,40.4,10.0,40.4,10.0,0,2,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.651076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,363.3709375,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,0,1,186.045266204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.800439815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,8.72332175914,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.737685185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1234.96414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.10476852,1771.5128125,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.846192129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.787592593,784.616145833,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3279.60415509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.651076389,376.4846875,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.481134259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.651076389,376.76244213,0,valid
1,70,2,1,1,70.0,2.0,70.0,2.0,0,1,292.602916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,397.802546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.499756944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.524641204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.50628472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.846192129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.481134259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1264.07542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,118,10,2,2,59.0,5.0,59.0,5.0,1,1,212.984652778,213.512430556,213.512430556,bugged
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1234.96414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.535567129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.475219907,0,0,valid
% 
% 
% 
