% []
@RELATION base

@ATTRIBUTE fields_Count NUMERIC
@ATTRIBUTE fields_private_Count NUMERIC
@ATTRIBUTE fields_protected_Count NUMERIC
@ATTRIBUTE fields_public_Count NUMERIC
@ATTRIBUTE fields_not_public_Count NUMERIC
@ATTRIBUTE fields_static_Count NUMERIC
@ATTRIBUTE fields_final_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,2.0,0,0,2.0,2.0,1.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
4,4.0,0,0,4.0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
23,16.0,0,7.0,16.0,14.0,16.0,valid
0,0,0,0,0,0,0,bugged
17,10.0,0,7.0,10.0,9.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
10,9.0,0,1.0,9.0,3.0,6.0,valid
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,0,0,valid
0,0,0,0,0,0,0,bugged
8,1.0,3.0,4.0,4.0,8.0,7.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
5,0,0,5.0,0,5.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,0,0,0,4.0,4.0,4.0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,2.0,bugged
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,0,valid
3,0,0,0,3.0,0,0,valid
6,1.0,0,5.0,1.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,bugged
21,0,0,21.0,0,21.0,21.0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,1.0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
6,4.0,0,2.0,4.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,3.0,valid
2,2.0,0,0,2.0,0,1.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
1,0,0,0,1.0,0,0,valid
21,21.0,0,0,21.0,0,0,valid
10,4.0,2.0,4.0,6.0,6.0,7.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
11,6.0,0,5.0,6.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
8,1.0,0,7.0,1.0,7.0,7.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,0,0,3.0,0,3.0,3.0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
4,2.0,0,0,4.0,2.0,2.0,valid
3,3.0,0,0,3.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
8,7.0,1.0,0,8.0,0,4.0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
3,1.0,0,2.0,1.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
6,0,0,2.0,4.0,6.0,6.0,valid
3,3.0,0,0,3.0,0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,0,valid
2,0,0,2.0,0,2.0,2.0,valid
9,0,0,9.0,0,9.0,9.0,valid
7,1.0,0,6.0,1.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,0,valid
2,2.0,0,0,2.0,0,0,valid
8,0,0,8.0,0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
