% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
152,54,3.7,14,25.7,5,2.2,3,1.8,1.18,7,14,18,13,2,0,0,0,0.240740740741,0.037037037037,0.0,0.0,0.0,18,0.333333333333,11,13,1.18181818182,1.0,0.330578512397,3,1,11,23,2.09090909091,2.0,1.53719008264,5,1,11,29,2.63636363636,3.0,0.413223140496,4,2,11,10,0.909090909091,0.0,2.0826446281,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
226,125,1.6,105,20.4,1,4.0,2,1.74,1.5,14,6,103,2,0,0,0,0,0.016,0.0,0.0,0.0,0.0,103,0.824,4,6,1.5,1.5,0.25,2,1,4,105,26.25,25.0,526.6875,53,2,4,10,2.5,2.5,0.25,3,2,4,105,26.25,26.0,525.1875,52,1,valid
35,9,0,0,45.7,1,3.0,1,1.11,1.0,2,4,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.444444444444,3,3,1.0,1.0,0.0,1,1,3,3,1.0,1.0,0.0,1,1,3,6,2.0,2.0,0.0,2,2,3,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
43,19,0,7,39.5,1,0.0,0,0.79,0.0,4,15,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15,0.789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
134,64,7.8,38,20.9,2,3.0,5,1.46,2.0,23,8,22,7,3,2,0,0,0.109375,0.046875,0.03125,0.0,0.0,23,0.359375,5,10,2.0,1.0,2.4,5,1,5,20,4.0,4.0,6.0,8,1,5,14,2.8,2.0,1.36,5,2,5,17,3.4,1.0,13.84,10,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
452,216,0.5,299,26.8,1,14.0,2,1.8,1.07,14,16,185,1,0,0,0,0,0.00462962962963,0.0,0.0,0.0,0.0,185,0.856481481481,14,15,1.07142857143,1.0,0.0663265306122,2,1,14,186,13.2857142857,11.0,77.3469387755,29,2,14,29,2.07142857143,2.0,0.0663265306122,3,2,14,299,21.3571428571,17.5,240.801020408,57,1,valid
32,6,0,2,50,1,1.0,1,0.5,1.0,4,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.666666666667,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,2,2.0,2.0,0.0,2,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
724,385,4.7,419,18.1,1,11.0,10,1.99,2.64,19,14,312,33,7,0,0,0,0.0857142857143,0.0181818181818,0.0,0.0,0.0,312,0.81038961039,11,29,2.63636363636,1.0,8.4132231405,10,1,11,352,32.0,16.0,1000.72727273,106,2,11,27,2.45454545455,2.0,0.429752066116,4,2,11,419,38.0909090909,20.0,1822.62809917,148,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
51,7,0,0,66.7,1,3.0,0,0.43,0.0,4,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
36,8,0,4,44.4,1,3.0,1,0.88,1.0,3,3,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.375,3,3,1.0,1.0,0.0,1,1,3,2,0.666666666667,1.0,0.222222222222,1,0,3,4,1.33333333333,2.0,0.888888888889,2,0,3,4,1.33333333333,1.0,1.55555555556,3,0,valid
81,43,9.3,20,19.8,1,3.0,3,1.79,2.33,15,4,5,15,2,2,0,0,0.348837209302,0.046511627907,0.046511627907,0.0,0.0,15,0.348837209302,3,7,2.33333333333,2.0,0.222222222222,3,2,3,24,8.0,8.0,16.6666666667,13,3,3,11,3.66666666667,3.0,0.888888888889,5,3,3,19,6.33333333333,6.0,4.22222222222,9,4,valid
134,63,1.6,45,23.1,1,8.0,2,1.4,1.13,12,15,35,1,0,0,0,0,0.015873015873,0.0,0.0,0.0,0.0,35,0.555555555556,8,9,1.125,1.0,0.109375,2,1,8,36,4.5,1.5,26.0,16,1,8,17,2.125,2.0,0.109375,3,2,8,45,5.625,1.0,54.734375,23,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
46,12,0,1,41.3,1,4.0,1,1.17,1.0,2,6,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.5,4,4,1.0,1.0,0.0,1,1,4,4,1.0,1.0,0.0,1,1,4,8,2.0,2.0,0.0,2,2,4,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,29,13.8,16,25.8,1,3.0,6,1.45,2.67,8,6,10,4,1,0,0,0,0.137931034483,0.0344827586207,0.0,0.0,0.0,10,0.344827586207,3,8,2.66666666667,1.0,5.55555555556,6,1,3,15,5.0,3.0,18.6666666667,11,1,3,8,2.66666666667,2.0,0.888888888889,4,2,3,15,5.0,3.0,18.6666666667,11,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
185,87,20.7,75,20,2,2.0,10,2.36,7.0,19,8,20,18,12,12,0,0,0.206896551724,0.137931034483,0.137931034483,0.0,0.0,20,0.229885057471,3,21,7.0,6.0,4.66666666667,10,5,3,41,13.6666666667,11.0,36.2222222222,22,8,3,12,4.0,4.0,0.666666666667,5,3,3,42,14.0,14.0,6.0,17,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
140,74,1.4,56,26.4,1,3.0,2,1.66,1.33,10,6,57,1,0,0,0,0,0.0135135135135,0.0,0.0,0.0,0.0,57,0.77027027027,3,4,1.33333333333,1.0,0.222222222222,2,1,3,58,19.3333333333,5.0,502.888888889,51,2,3,7,2.33333333333,2.0,0.222222222222,3,2,3,56,18.6666666667,6.0,464.222222222,49,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
157,78,5.1,45,10.2,1,7.0,2,1.4,1.67,18,20,31,9,0,0,0,0,0.115384615385,0.0,0.0,0.0,0.0,31,0.397435897436,6,10,1.66666666667,2.0,0.222222222222,2,1,6,29,4.83333333333,4.5,14.4722222222,12,1,6,16,2.66666666667,3.0,0.222222222222,3,2,6,27,4.5,4.0,17.9166666667,13,0,valid
207,116,7.8,48,13.5,1,18.0,5,1.53,1.5,23,30,46,13,4,0,0,0,0.112068965517,0.0344827586207,0.0,0.0,0.0,46,0.396551724138,18,27,1.5,1.0,0.916666666667,5,1,18,63,3.5,2.5,9.13888888889,12,1,18,43,2.38888888889,2.0,0.348765432099,4,2,18,47,2.61111111111,2.0,4.90432098765,8,0,valid
88,53,22.6,19,20.5,1,7.0,10,1.74,2.71,6,9,31,7,0,0,0,0,0.132075471698,0.0,0.0,0.0,0.0,31,0.584905660377,7,19,2.71428571429,1.0,9.91836734694,10,1,7,38,5.42857142857,3.0,33.6734693878,18,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,19,2.71428571429,1.0,13.0612244898,11,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,2,0,0,76.2,1,0.0,0,0.0,0.0,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
629,349,24.9,307,14.8,1,14.0,18,2.89,5.23,53,21,44,66,127,35,3,0,0.189111747851,0.363896848138,0.100286532951,0.00859598853868,0.0,127,0.363896848138,13,68,5.23076923077,3.0,24.3313609467,18,1,13,199,15.3076923077,7.0,482.366863905,69,1,13,47,3.61538461538,3.0,1.62130177515,6,2,13,182,14.0,6.0,420.923076923,79,2,valid
46,18,5.6,4,34.8,1,2.0,2,1.0,1.5,8,4,4,2,0,0,0,0,0.111111111111,0.0,0.0,0.0,0.0,8,0.444444444444,2,3,1.5,1.5,0.25,2,1,2,6,3.0,3.0,4.0,5,1,2,5,2.5,2.5,0.25,3,2,2,3,1.5,1.5,2.25,3,0,valid
497,307,3.9,272,19.9,1,7.0,5,1.95,2.71,18,10,247,32,0,0,0,0,0.104234527687,0.0,0.0,0.0,0.0,247,0.804560260586,7,19,2.71428571429,2.0,2.48979591837,5,1,7,279,39.8571428571,37.0,897.551020408,85,1,7,19,2.71428571429,3.0,0.204081632653,3,2,7,272,38.8571428571,36.0,904.693877551,88,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
172,97,0,87,11,1,8.0,1,1.27,1.0,24,25,48,1,0,0,0,0,0.0103092783505,0.0,0.0,0.0,0.0,48,0.494845360825,7,7,1.0,1.0,0.0,1,1,7,43,6.14285714286,6.0,8.12244897959,12,3,7,14,2.0,2.0,0.0,2,2,7,58,8.28571428571,8.0,17.3469387755,15,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
82,42,9.5,18,19.5,1,6.0,5,1.71,1.67,10,10,11,5,5,1,0,0,0.119047619048,0.119047619048,0.0238095238095,0.0,0.0,11,0.261904761905,6,10,1.66666666667,1.0,2.22222222222,5,1,6,22,3.66666666667,1.0,26.2222222222,15,1,6,15,2.5,2.0,1.25,5,2,6,18,3.0,2.0,12.0,10,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,15,6.7,5,35.8,1,4.0,4,1.4,1.75,2,6,6,1,0,0,0,0,0.0666666666667,0.0,0.0,0.0,0.0,6,0.4,4,7,1.75,1.0,1.6875,4,1,4,7,1.75,1.0,1.6875,4,1,4,9,2.25,2.0,0.1875,3,2,4,4,1.0,0.0,3.0,4,0,valid
524,267,1.9,275,27.5,1,11.0,5,1.93,1.5,15,14,223,5,10,0,0,0,0.0187265917603,0.0374531835206,0.0,0.0,0.0,223,0.835205992509,10,15,1.5,1.0,1.45,5,1,10,192,19.2,19.5,148.16,39,2,10,23,2.3,2.0,0.41,4,2,10,215,21.5,19.5,196.65,46,1,valid
43,12,25,5,44.2,1,1.0,5,1.92,5.0,5,1,1,2,1,2,0,0,0.166666666667,0.0833333333333,0.166666666667,0.0,0.0,5,0.416666666667,1,5,5.0,5.0,0.0,5,5,1,6,6.0,6.0,0.0,6,6,1,5,5.0,5.0,0.0,5,5,1,5,5.0,5.0,0.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,12,0,1,41.3,1,4.0,1,1.17,1.0,2,6,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.5,4,4,1.0,1.0,0.0,1,1,4,4,1.0,1.0,0.0,1,1,4,8,2.0,2.0,0.0,2,2,4,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
213,130,4.6,97,16,1,9.0,2,1.65,1.67,24,12,80,14,0,0,0,0,0.107692307692,0.0,0.0,0.0,0.0,80,0.615384615385,9,15,1.66666666667,2.0,0.222222222222,2,1,9,94,10.4444444444,11.0,27.8024691358,20,2,9,24,2.66666666667,3.0,0.222222222222,3,2,9,97,10.7777777778,13.0,33.7283950617,20,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
51,16,25,2,45.1,1,1.0,5,2.0,5.0,6,1,1,4,3,1,0,0,0.25,0.1875,0.0625,0.0,0.0,6,0.375,1,5,5.0,5.0,0.0,5,5,1,9,9.0,9.0,0.0,9,9,1,5,5.0,5.0,0.0,5,5,1,2,2.0,2.0,0.0,2,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
737,452,5.1,402,18.2,1,9.0,5,2.03,3.56,16,12,365,59,0,0,0,0,0.130530973451,0.0,0.0,0.0,0.0,365,0.807522123894,9,32,3.55555555556,4.0,1.8024691358,5,1,9,424,47.1111111111,57.0,626.765432099,69,1,9,26,2.88888888889,3.0,0.0987654320988,3,2,9,402,44.6666666667,54.0,565.111111111,66,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
115,67,1.5,62,16.5,1,5.0,2,1.28,1.2,19,11,36,1,0,0,0,0,0.0149253731343,0.0,0.0,0.0,0.0,36,0.537313432836,5,6,1.2,1.0,0.16,2,1,5,37,7.4,4.0,53.84,21,1,5,11,2.2,2.0,0.16,3,2,5,62,12.4,4.0,195.84,37,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
50,11,0,5,38,1,4.0,1,0.91,1.0,4,4,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.363636363636,4,4,1.0,1.0,0.0,1,1,4,3,0.75,1.0,0.1875,1,0,4,6,1.5,2.0,0.75,2,0,4,5,1.25,0.5,2.6875,4,0,valid
