project_name,granularity,buggedType,versions,mean_components,mean_valids,mean_bugs,mean_buggy_percent,sum_components,sum_valids,sum_bugs,sum_buggy_percent,var_components,var_valids,var_bugs,var_buggy_percent,min_components,min_valids,min_bugs,min_buggy_percent,max_components,max_valids,max_bugs,max_buggy_percent
ABDERA.csv,Method,Most,3,8601.0,8593.3333333333339,7.666666666666667,0.00089152248175914772,25803.0,25780.0,23.0,0.002674567445277443,8.0,120.22222222222221,89.555555555555543,1.2112176308091133e-06,8599.0,8578.0,0.0,0.0,8605.0,8603.0,21.0,0.002442144435399465
ABDERA.csv,Method,All,3,8601.0,8575.3333333333339,25.666666666666668,0.0029842215301127428,25803.0,25726.0,77.0,0.008952664590338229,8.0,508.22222222222223,489.5555555555556,6.6211195227115614e-06,8599.0,8545.0,0.0,0.0,8605.0,8599.0,54.0,0.006279799976741482
ABDERA.csv,File,Most,3,1223.6666666666667,1218.6666666666667,5.0,0.0040858580190502652,3671.0,3656.0,15.0,0.012257574057150796,0.22222222222222224,20.222222222222218,20.666666666666668,1.3793098149463407e-05,1223.0,1213.0,0.0,0.0,1224.0,1224.0,11.0,0.008986928104575163
ABDERA.csv,File,All,3,1223.6666666666667,1214.0,9.6666666666666661,0.0078993848834164361,3671.0,3642.0,29.0,0.02369815465024931,0.22222222222222224,74.0,74.888888888888886,4.9981864811162096e-05,1223.0,1203.0,0.0,0.0,1224.0,1224.0,21.0,0.01715686274509804
BCEL.csv,Method,Most,5,5188.0,5179.1999999999998,8.8000000000000007,0.0014115184608143065,25940.0,25896.0,44.0,0.007057592304071532,1739244.8,1721043.3599999999,216.56,5.5874131727074978e-06,3573.0,3573.0,0.0,0.0,6286.0,6285.0,38.0,0.006102457041914244
BCEL.csv,Method,All,5,5188.0,4619.6000000000004,568.39999999999998,0.091271902252893736,25940.0,23098.0,2842.0,0.45635951126446866,1739244.8,1817166.6399999999,1259683.4399999999,0.032487944753848891,3573.0,3414.0,0.0,0.0,6286.0,6286.0,2813.0,0.4517424120764413
BCEL.csv,File,Most,5,840.60000000000002,832.79999999999995,7.7999999999999998,0.0088420052705766999,4203.0,4164.0,39.0,0.0442100263528835,3143.04,2722.96,228.16,0.00029331706655531939,772.0,772.0,0.0,0.0,889.0,889.0,38.0,0.04308390022675737
BCEL.csv,File,All,5,840.60000000000002,759.60000000000002,81.0,0.091832138260709698,4203.0,3798.0,405.0,0.4591606913035485,3143.04,22190.640000000003,25761.599999999999,0.033116644425642931,772.0,480.0,0.0,0.0,889.0,889.0,402.0,0.4557823129251701
BEAM.csv,Method,Most,12,37771.333333333336,37744.25,27.083333333333332,0.0006493808005221712,453256.0,452931.0,325.0,0.007792569606266054,67069507.55555556,66752117.354166664,743.40972222222229,2.8206284168796409e-07,25048.0,25045.0,3.0,0.00011977004152028106,54647.0,54553.0,94.0,0.0017201310227459878
BEAM.csv,Method,All,12,37771.333333333336,37608.75,162.58333333333334,0.0039932909150289997,453256.0,451305.0,1951.0,0.04791949098034799,67069507.55555556,65498816.6875,52212.243055555562,2.5294186280325453e-05,25048.0,25040.0,4.0,0.00010024308949201815,54647.0,53983.0,664.0,0.01665605501082389
BEAM.csv,File,Most,12,5679.666666666667,5671.166666666667,8.5,0.0015030960109942229,68156.0,68054.0,102.0,0.018037152131930675,1347666.7222222222,1342789.3055555555,32.083333333333336,8.6804475135787069e-07,3947.0,3945.0,2.0,0.0003276003276003276,8002.0,7980.0,22.0,0.002926115581565472
BEAM.csv,File,All,12,5679.666666666667,5631.5,48.166666666666664,0.0077640223281416508,68156.0,67578.0,578.0,0.0931682679376998,1347666.7222222222,1275599.4166666667,3731.9722222222222,7.5159499847456384e-05,3947.0,3943.0,4.0,0.0010134279199391944,8002.0,7811.0,191.0,0.02848153667825799
BEANUTILS.csv,Method,Most,18,2745.1111111111113,2742.8888888888887,2.2222222222222223,0.00080072019560281616,49412.0,49372.0,40.0,0.014412963520850693,387766.2098765432,387123.32098765433,20.283950617283953,3.0080534546554963e-06,2380.0,2380.0,0.0,0.0,4619.0,4614.0,17.0,0.006568778979907265
BEANUTILS.csv,Method,All,18,2745.1111111111113,2735.5555555555557,9.5555555555555554,0.0037302464642307645,49412.0,49240.0,172.0,0.06714443635615376,387766.2098765432,392004.46913580247,1093.1358024691358,0.00017338550253620042,2380.0,2367.0,0.0,0.0,4619.0,4618.0,145.0,0.057722929936305734
BEANUTILS.csv,File,Most,18,289.66666666666669,288.16666666666669,1.5,0.0053788773821432543,5214.0,5187.0,27.0,0.09681979287857856,12058.777777777777,12011.472222222223,6.3611111111111107,0.00010160369324370402,226.0,226.0,0.0,0.0,501.0,498.0,8.0,0.03305785123966942
BEANUTILS.csv,File,All,18,289.66666666666669,283.66666666666669,6.0,0.01986423441636689,5214.0,5106.0,108.0,0.35755621949460403,12058.777777777777,11581.333333333334,136.22222222222223,0.0015903308198281035,226.0,201.0,0.0,0.0,501.0,496.0,36.0,0.14102564102564102
BOOKKEEPER.csv,Method,Most,20,11424.75,11362.65,62.100000000000001,0.0079540685164326361,228495.0,227253.0,1242.0,0.15908137032865274,30686863.387499999,30891122.527500004,6018.3900000000003,0.00010093858108310881,2974.0,2884.0,1.0,5.1802735184417735e-05,20176.0,20172.0,332.0,0.030520316234601948
BOOKKEEPER.csv,Method,All,20,11424.75,10665.700000000001,759.04999999999995,0.096782038000200576,228495.0,213314.0,15181.0,1.9356407600040113,30686863.387499999,33729410.810000002,817249.44750000001,0.015343909930524998,2974.0,1993.0,10.0,0.0005792064871126556,20176.0,20029.0,3821.0,0.43245372193777076
BOOKKEEPER.csv,File,Most,20,1604.6500000000001,1574.0,30.649999999999999,0.037245409269217641,32093.0,31480.0,613.0,0.7449081853843529,1226850.0275000001,1253276.6000000001,980.52749999999992,0.0019139612181287395,358.0,315.0,1.0,0.0003118178983473651,3373.0,3370.0,114.0,0.137524557956778
BOOKKEEPER.csv,File,All,20,1604.6500000000001,1447.05,157.59999999999999,0.15108031892812346,32093.0,28941.0,3152.0,3.021606378562469,1226850.0275000001,1293749.2475000001,31436.139999999996,0.024222565650526544,358.0,223.0,3.0,0.0010442046641141664,3373.0,3331.0,735.0,0.5632183908045977
BSF.csv,Method,Most,2,1112.0,1112.0,0.0,0.0,2224.0,2224.0,0.0,0.0,0.0,0.0,0.0,0.0,1112.0,1112.0,0.0,0.0,1112.0,1112.0,0.0,0.0
BSF.csv,Method,All,2,1112.0,1112.0,0.0,0.0,2224.0,2224.0,0.0,0.0,0.0,0.0,0.0,0.0,1112.0,1112.0,0.0,0.0,1112.0,1112.0,0.0,0.0
BSF.csv,File,Most,2,208.0,208.0,0.0,0.0,416.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,208.0,0.0,0.0,208.0,208.0,0.0,0.0
BSF.csv,File,All,2,208.0,208.0,0.0,0.0,416.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,208.0,0.0,0.0,208.0,208.0,0.0,0.0
CAMEL.csv,Method,Most,114,76904.026315789481,76807.482456140351,96.543859649122808,0.0016270390972230636,8767059.0,8756053.0,11006.0,0.18548245708342914,1270925856.3238688,1270769965.0040781,7688.546321945214,4.291089251910643e-06,15364.0,15364.0,0.0,0.0,140612.0,140580.0,560.0,0.012032964255017948
CAMEL.csv,Method,All,114,76904.026315789481,76047.210526315786,856.81578947368416,0.013866800473383289,8767059.0,8669382.0,97677.0,1.580815253965695,1270925856.3238688,1261648189.8153276,835973.00992613111,0.00038257519257659531,15364.0,15363.0,0.0,0.0,140612.0,140228.0,3983.0,0.1379240608726427
CAMEL.csv,File,Most,114,12506.82456140351,12414.535087719298,92.28947368421052,0.0094591408502305106,1425778.0,1415257.0,10521.0,1.078342056926279,30009176.355186213,30303866.231224991,102389.81971375809,0.0011615427024882421,2613.0,2613.0,0.0,0.0,21925.0,21908.0,3424.0,0.36125764929309984
CAMEL.csv,File,All,114,12506.82456140351,12231.903508771929,274.92105263157896,0.026441203728323513,1425778.0,1394437.0,31341.0,3.014297225028882,30009176.355186213,29594004.824022777,73864.458679593721,0.0011855958058294628,2613.0,2536.0,0.0,0.0,21925.0,21860.0,1352.0,0.2226179875333927
CHAIN.csv,Method,Most,2,1066.0,1062.0,4.0,0.0039177277179236044,2132.0,2124.0,8.0,0.007835455435847209,2025.0,2401.0,16.0,1.5348590471786892e-05,1021.0,1013.0,0.0,0.0,1111.0,1111.0,8.0,0.007835455435847209
CHAIN.csv,Method,All,2,1066.0,1061.0,5.0,0.0048971596474045058,2132.0,2122.0,10.0,0.009794319294809012,2025.0,2500.0,25.0,2.3982172612167024e-05,1021.0,1011.0,0.0,0.0,1111.0,1111.0,10.0,0.009794319294809012
