% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
8,5,15,7,8,116,1430.11581019,0.224137931034,0.706896551724,0.293103448276,2.0,3.0,8,1430.11581019,0.125,8.0,8.0,8.0,48,1523.5930787,1462.13894676,1430.12266204,0.0833333333333,0.0833333333333,0.6875,3.0,3.0,5,1430.12266204,0.0,0.2,5.0,5.0,5.0,29,10,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,37,1443.88096065,0.0810810810811,0.243243243243,0.756756756757,2.0,3.0,4,1443.88096065,0.25,4.0,4.0,4.0,8,1652.24806713,1707.8928588,1443.88096065,0.0,0.25,0.75,2.0,3.0,3,1443.88096065,0.0,0.333333333333,3.0,3.0,3.0,10,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,3,15,7,8,104,1420.06216435,0.173076923077,0.173076923077,0.346153846154,4.0,5.0,8,1420.06216435,0.125,8.0,8.0,8.0,24,1517.32542824,1444.564375,1433.67166667,0.0,0.0,0.375,0.0,3.0,3,1433.67166667,0.0,0.333333333333,3.0,3.0,3.0,19,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,9,4,5,134,1447.31864583,0.0223880597015,0.0223880597015,0.746268656716,2.0,2.0,4,1447.31864583,0.25,4.0,4.0,4.0,103,1531.58277778,1525.89556713,1454.70891204,0.0582524271845,0.0582524271845,0.941747572816,2.0,2.0,3,1454.70891204,0.0,0.333333333333,3.0,3.0,3.0,18,5,valid
7,7,15,7,8,115,1416.46550926,0.165217391304,0.165217391304,0.486956521739,3.0,5.0,7,1416.46550926,0.142857142857,7.0,7.0,7.0,89,1585.28415509,1526.82690972,1416.46550926,0.213483146067,0.213483146067,0.393258426966,3.0,5.0,7,1416.46550926,0.0,0.142857142857,7.0,7.0,7.0,37,31,valid
1,1,1,0,1,89,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,1.0,1.0,1.0,1.0,44,1485.80077546,1485.80077546,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,7,25,12,13,968,1428.82545139,0.0227272727273,0.17458677686,0.565082644628,6.0,6.0,10,1428.82545139,0.1,10.0,10.0,10.0,712,1553.40126157,1525.89556713,1428.82545139,0.0224719101124,0.15308988764,0.63904494382,3.0,4.0,7,1428.82545139,0.0,0.142857142857,7.0,7.0,7.0,318,223,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
