granularity,buggedType,version_name,valid,bug
Method,Most,0.23,741,0
Method,Most,0.24,748,0
Method,Most,0.25,748,0
Method,Most,0.26,762,0
Method,Most,0.27,762,0
Method,Most,0.28,762,0
Method,Most,0.29,762,0
Method,Most,0.30,774,0
Method,Most,0.31,793,0
Method,Most,0.32,844,0
Method,Most,0.4.2,868,0
Method,Most,0.4.3,910,0
Method,Most,0.5.1,979,0
Method,Most,0.5.2,1062,0
Method,Most,0.6.1,1063,0
Method,Most,0.6.2,1134,0
Method,Most,0.6.3,1277,0
Method,Most,0.6.4,1397,0
Method,Most,0.100.0,1410,0
Method,Most,1.0.0,1432,0
Method,Most,1.0.1,1468,0
Method,Most,1.1.0,1470,0
Method,Most,1.1.1,1470,0
Method,Most,1.0.2,1501,0
Method,Most,1.1.2,1501,0
Method,Most,1.0.3,1535,1
Method,Most,1.1.3,1775,5
Method,Most,1.1.9,1780,0
Method,Most,1.0.10,1821,0
Method,Most,1.1.10,1821,0
Method,Most,1.0.11,1877,6
Method,Most,1.1.11,1885,0
Method,Most,1.0.13,1885,0
Method,Most,1.1.12,1977,0
Method,Most,1.1.13,1977,0
Method,Most,1.0.14,1991,1
Method,Most,1.1.14,1992,0
Method,Most,1.0.15,1992,0
Method,Most,1.0.16,2023,2
Method,Most,1.1.15,2025,0
Method,Most,1.0.15-2,2025,0
Method,Most,1.0.16-2,2050,5
Method,Most,1.1.16,2055,0
Method,Most,1.0.17,2062,3
Method,Most,1.1.17,2315,18
Method,Most,curator-2.0.0,2333,0
Method,Most,apache-curator-2.0.1,2707,2
Method,Most,apache-curator-2.3.0,2721,3
Method,Most,apache-curator-2.3.1,2866,3
Method,Most,2.4.0,2885,1
Method,Most,apache-curator-2.4.1,2907,1
Method,Most,apache-curator-2.4.2,2945,1
Method,Most,apache-curator-2.5.0,5356,2
Method,Most,apache-curator-2.6.0,5553,19
Method,Most,apache-curator-2.7.0,5713,6
Method,Most,apache-curator-2.8.0,6140,9
Method,Most,apache-curator-2.9.0,6229,2
Method,Most,apache-curator-3.0.0,6236,0
Method,Most,apache-curator-2.9.1,6346,5
Method,Most,apache-curator-3.1.0,6351,0
Method,Most,apache-curator-2.10.0,6527,2
Method,Most,apache-curator-2.11.0,6529,0
Method,Most,apache-curator-3.2.0,6576,4
