% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
318,162,11.7,182,19.5,1,8.0,8,1.88,3.5,18,13,101,30,0,0,0,0,0.185185185185,0.0,0.0,0.0,0.0,101,0.623456790123,8,28,3.5,3.0,4.25,8,1,8,131,16.375,15.5,97.984375,38,3,8,23,2.875,3.0,0.109375,3,2,8,182,22.75,21.0,246.1875,58,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
148,54,11.1,20,37.8,1,11.0,5,1.67,1.73,6,18,22,4,4,0,0,0,0.0740740740741,0.0740740740741,0.0,0.0,0.0,22,0.407407407407,11,19,1.72727272727,1.0,2.38016528926,5,1,11,30,2.72727272727,1.0,8.01652892562,8,1,11,26,2.36363636364,2.0,0.595041322314,4,2,11,20,1.81818181818,0.0,9.96694214876,11,0,valid
75,32,3.1,23,38.7,1,2.0,2,1.19,1.5,12,3,16,1,0,0,0,0,0.03125,0.0,0.0,0.0,0.0,16,0.5,2,3,1.5,1.5,0.25,2,1,2,17,8.5,8.5,42.25,15,2,2,5,2.5,2.5,0.25,3,2,2,23,11.5,11.5,90.25,21,2,valid
43,5,0,0,76.7,1,2.0,0,0.4,0.0,3,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
380,188,13.8,110,5.8,9,3.33,8,2.41,1.97,11,28,69,49,30,7,0,0,0.260638297872,0.159574468085,0.0372340425532,0.0,0.0,69,0.367021276596,29,57,1.96551724138,1.0,2.92984542212,8,1,29,107,3.68965517241,2.0,11.8002378121,16,1,29,102,3.51724137931,4.0,1.07728894174,5,2,29,68,2.34482758621,1.0,6.225921522,9,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
342,167,13.2,124,14.6,4,3.5,7,2.14,2.64,17,18,87,25,16,6,0,0,0.149700598802,0.0958083832335,0.0359281437126,0.0,0.0,87,0.520958083832,14,37,2.64285714286,1.0,6.22959183673,7,1,14,126,9.0,3.5,96.4285714286,29,1,14,51,3.64285714286,4.0,0.801020408163,5,2,14,121,8.64285714286,2.5,105.37244898,29,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
250,143,9.1,75,19.6,4,3.0,10,2.74,3.18,26,8,31,34,16,16,12,1,0.237762237762,0.111888111888,0.111888111888,0.0839160839161,0.00699300699301,34,0.237762237762,11,35,3.18181818182,1.0,10.694214876,10,1,11,92,8.36363636364,4.0,112.231404959,35,1,11,45,4.09090909091,3.0,2.80991735537,7,2,11,86,7.81818181818,3.0,137.603305785,35,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
742,418,6.9,423,13.6,1,30.0,4,2.02,2.07,26,43,257,80,12,0,0,0,0.191387559809,0.0287081339713,0.0,0.0,0.0,257,0.614832535885,30,62,2.06666666667,2.0,1.19555555556,4,1,30,354,11.8,13.0,71.56,33,1,30,85,2.83333333333,3.0,0.538888888889,4,2,30,411,13.7,14.5,102.143333333,40,1,valid
83,30,6.7,2,31.3,2,3.5,3,1.37,1.43,5,11,12,2,0,0,0,0,0.0666666666667,0.0,0.0,0.0,0.0,12,0.4,7,10,1.42857142857,1.0,0.530612244898,3,1,7,14,2.0,1.0,1.71428571429,4,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,1,0.142857142857,0.0,0.122448979592,1,0,valid
152,50,20,23,49.3,1,4.0,6,2.12,3.75,7,7,15,15,6,0,0,0,0.3,0.12,0.0,0.0,0.0,15,0.3,4,15,3.75,3.0,1.6875,6,3,4,36,9.0,9.0,2.5,11,7,4,14,3.5,3.5,0.25,4,3,4,22,5.5,6.0,2.25,7,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
144,75,6.7,42,24.3,4,1.5,5,2.22,2.0,16,14,13,8,20,5,0,0,0.106666666667,0.266666666667,0.0666666666667,0.0,0.0,20,0.266666666667,6,12,2.0,1.5,2.0,5,1,6,41,6.83333333333,3.5,50.4722222222,22,1,6,24,4.0,4.0,1.0,5,2,6,37,6.16666666667,2.0,73.8055555556,25,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
183,92,20.7,45,25.1,1,11.0,6,1.98,2.27,17,18,22,20,15,0,0,0,0.217391304348,0.163043478261,0.0,0.0,0.0,22,0.239130434783,11,25,2.27272727273,1.0,2.74380165289,6,1,11,57,5.18181818182,2.0,36.3305785124,22,1,11,31,2.81818181818,2.0,0.876033057851,4,2,11,40,3.63636363636,2.0,29.1404958678,20,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
227,123,8.9,67,7.5,4,4.5,4,2.25,1.76,15,20,34,34,17,3,1,0,0.276422764228,0.138211382114,0.0243902439024,0.00813008130081,0.0,34,0.276422764228,17,30,1.76470588235,2.0,0.768166089965,4,1,17,75,4.41176470588,2.0,14.4775086505,14,1,17,60,3.52941176471,4.0,1.66089965398,6,2,17,62,3.64705882353,2.0,8.81660899654,9,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
77,36,8.3,17,20.8,1,5.0,2,0.92,1.6,17,8,8,3,0,0,0,0,0.0833333333333,0.0,0.0,0.0,0.0,17,0.472222222222,5,8,1.6,2.0,0.24,2,1,5,11,2.2,2.0,0.96,4,1,5,13,2.6,3.0,0.24,3,2,5,17,3.4,2.0,14.64,11,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
64,8,0,0,73.4,1,5.0,0,0.63,0.0,3,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
305,187,9.1,162,15.1,6,2.0,5,2.05,2.67,20,20,111,24,11,2,3,1,0.128342245989,0.0588235294118,0.0106951871658,0.0160427807487,0.00534759358289,111,0.593582887701,12,32,2.66666666667,2.5,1.88888888889,5,1,12,123,10.25,8.0,68.8541666667,26,2,12,53,4.41666666667,4.0,2.57638888889,7,2,12,136,11.3333333333,6.0,106.722222222,29,2,valid
41,8,0,3,58.5,1,2.0,1,1.13,1.0,2,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.375,2,2,1.0,1.0,0.0,1,1,2,3,1.5,1.5,0.25,2,1,2,4,2.0,2.0,0.0,2,2,2,3,1.5,1.5,0.25,2,1,valid
102,46,8.7,30,28.4,1,4.0,3,1.59,2.0,11,8,17,9,1,0,0,0,0.195652173913,0.0217391304348,0.0,0.0,0.0,17,0.369565217391,4,8,2.0,2.0,0.5,3,1,4,27,6.75,6.0,12.6875,12,3,4,12,3.0,3.0,0.5,4,2,4,29,7.25,6.0,24.6875,15,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
85,33,6.1,2,28.2,1,10.0,3,1.45,1.2,3,15,12,3,0,0,0,0,0.0909090909091,0.0,0.0,0.0,0.0,15,0.454545454545,10,12,1.2,1.0,0.36,3,1,10,15,1.5,1.0,0.85,4,1,10,21,2.1,2.0,0.09,3,2,10,2,0.2,0.0,0.16,1,0,valid
45,15,0,0,37.8,1,5.0,1,1.27,1.0,2,7,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.466666666667,5,5,1.0,1.0,0.0,1,1,5,6,1.2,1.0,0.16,2,1,5,10,2.0,2.0,0.0,2,2,5,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
204,89,3.4,18,11.3,2,12.5,2,1.4,1.12,28,13,32,16,0,0,0,0,0.179775280899,0.0,0.0,0.0,0.0,32,0.359550561798,25,28,1.12,1.0,0.1056,2,1,25,30,1.2,1.0,1.28,4,0,25,50,2.0,3.0,1.68,3,0,25,17,0.68,0.0,1.0976,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
63,30,20,11,31.7,1,2.0,7,2.17,4.0,7,5,3,6,9,0,0,0,0.2,0.3,0.0,0.0,0.0,9,0.3,2,8,4.0,4.0,9.0,7,1,2,18,9.0,9.0,64.0,17,1,2,6,3.0,3.0,1.0,4,2,2,9,4.5,4.5,20.25,9,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
237,63,1.6,26,50.6,1,18.0,1,1.21,1.0,12,27,23,1,0,0,0,0,0.015873015873,0.0,0.0,0.0,0.0,27,0.428571428571,18,18,1.0,1.0,0.0,1,1,18,20,1.11111111111,1.0,0.0987654320988,2,1,18,36,2.0,2.0,0.0,2,2,18,22,1.22222222222,1.0,0.283950617284,3,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
135,63,12.7,26,23.7,2,4.0,7,2.2,4.0,20,6,15,9,6,1,3,2,0.142857142857,0.0952380952381,0.015873015873,0.047619047619,0.031746031746,20,0.31746031746,8,32,4.0,5.0,4.0,7,1,8,53,6.625,7.0,10.484375,11,1,8,50,6.25,6.5,7.9375,9,2,8,47,5.875,7.0,9.859375,10,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
193,17,0,0,82.9,1,9.0,0,0.65,0.0,6,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11,0.647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
84,13,0,4,51.2,3,2.0,1,1.28,1.0,5,6,4,3,0,0,0,0,0.230769230769,0.0,0.0,0.0,0.0,6,0.461538461538,1,1,1.0,1.0,0.0,1,1,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,1,-1,-1.0,-1.0,0.0,-1,-1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
