% []
@RELATION base

@ATTRIBUTE tot_changes NUMERIC
@ATTRIBUTE sum_insert NUMERIC
@ATTRIBUTE sum_delets NUMERIC
@ATTRIBUTE count_insert NUMERIC
@ATTRIBUTE count_delets NUMERIC
@ATTRIBUTE avg_insert NUMERIC
@ATTRIBUTE avg_delets NUMERIC
@ATTRIBUTE avg_insert_nonzero NUMERIC
@ATTRIBUTE avg_delets_nonzero NUMERIC
@ATTRIBUTE tot_bugs NUMERIC
@ATTRIBUTE tot_developers NUMERIC
@ATTRIBUTE change_set NUMERIC
@ATTRIBUTE age NUMERIC
@ATTRIBUTE age2 NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
3,250,204,3,3,83.3333333333,68.0,83.3333333333,68.0,0,1,181,112883875.062,-1001253658.82,valid
3,33,26,3,3,11.0,8.66666666667,11.0,8.66666666667,0,1,181,17178638.8902,-127610017.909,valid
11,1516,626,11,11,137.818181818,56.9090909091,137.818181818,56.9090909091,0,7,231,2182571736.53,-3068967388.23,valid
12,2288,1129,12,12,190.666666667,94.0833333333,190.666666667,94.0833333333,0,6,231,2842197712.54,-5535602184.77,valid
2,590,205,2,2,295.0,102.5,295.0,102.5,0,2,4,944476370.244,-1005732625.13,valid
7,1277,759,7,7,182.428571429,108.428571429,182.428571429,108.428571429,0,6,199,1270459414.98,-3722901145.71,valid
16,6089,4220,16,16,380.5625,263.75,380.5625,263.75,2,1,182,4586494864.34,-20710960445.5,valid
2,646,630,2,2,323.0,315.0,323.0,315.0,0,1,151,39264532.374,-3092078412.3,valid
3,36,25,3,3,12.0,8.33333333333,12.0,8.33333333333,0,1,181,26994544.3542,-122700066.581,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
9,1371,671,9,9,152.333333333,74.5555555556,152.333333333,74.5555555556,0,6,231,1716557209.99,-3290003879.56,valid
4,1087,24,4,4,271.75,6.0,271.75,6.0,0,3,198,2607834870.52,-116686066.822,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,717,383,10,10,71.7,38.3,71.7,38.3,0,6,231,818989938.351,-1878150805.33,valid
3,32,25,3,3,10.6666666667,8.33333333333,10.6666666667,8.33333333333,0,1,181,17178638.8902,-122701404.235,valid
3,32,25,3,3,10.6666666667,8.33333333333,10.6666666667,8.33333333333,0,1,181,17178638.8902,-122701404.235,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
17,2106,991,17,17,123.882352941,58.2941176471,123.882352941,58.2941176471,1,7,203,2734881423.58,-4860261764.37,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,299,22,4,4,74.75,5.5,74.75,5.5,0,2,199,679558774.748,-107683891.643,valid
12,1026,566,12,12,85.5,47.1666666667,85.5,47.1666666667,0,6,231,1127988292.85,-2775531810.57,valid
10,1188,601,10,10,118.8,60.1,118.8,60.1,0,6,231,1439437518.81,-2946861763.3,valid
12,2115,1070,12,12,176.25,89.1666666667,176.25,89.1666666667,0,6,231,2562624590.24,-5246355944.54,valid
5,1147,108,5,5,229.4,21.6,229.4,21.6,0,2,197,2549079102.68,-529017242.442,valid
20,5735,2940,20,20,286.75,147.0,286.75,147.0,0,6,232,6854247359.13,-14415116163.0,bugged
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
16,1460,781,16,16,91.25,48.8125,91.25,48.8125,0,6,200,1665310934.97,-3830623271.7,valid
4,575,215,4,4,143.75,53.75,143.75,53.75,0,4,199,882942781.273,-1054237339.85,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
2,864,844,2,2,432.0,422.0,432.0,422.0,0,1,151,49080665.4675,-4142403775.26,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
8,408,269,8,8,51.0,33.625,51.0,33.625,0,6,231,340777486.311,-1319342706.43,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1044,1024,2,2,522.0,512.0,522.0,512.0,0,1,151,49080665.4675,-5025855753.68,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
6,763,38,6,6,127.166666667,6.33333333333,127.166666667,6.33333333333,0,3,196,1778722222.41,-185835045.678,valid
10,1342,708,10,10,134.2,70.8,134.2,70.8,0,6,315,1554700667.75,-3471567722.81,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
11,594,345,11,11,54.0,31.3636363636,54.0,31.3636363636,0,6,231,610538664.532,-1691940690.69,valid
10,1042,563,10,10,104.2,56.3,104.2,56.3,0,6,315,1174583038.33,-2760678913.98,valid
10,609,344,10,10,60.9,34.4,60.9,34.4,0,6,215,649776611.23,-1686968908.93,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,34,201,4,4,8.5,50.25,8.5,50.25,0,1,181,-409830517.077,-986577009.209,valid
3,41,30,3,3,13.6666666667,10.0,13.6666666667,10.0,0,1,182,26994539.9971,-147240038.263,valid
5,721,37,5,5,144.2,7.4,144.2,7.4,0,2,149,1678179931.96,-181006675.437,valid
5,1386,28,5,5,277.2,5.6,277.2,5.6,0,3,198,3331551319.48,-136012624.095,valid
17,3752,3573,17,17,220.705882353,210.176470588,220.705882353,210.176470588,0,6,231,437718571.767,-17525800412.9,valid
8,620,262,8,8,77.5,32.75,77.5,32.75,0,4,200,878171898.449,-1284968615.77,valid
8,1929,1287,8,8,241.125,160.875,241.125,160.875,0,5,198,1574908083.3,-6313691164.64,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
4,817,24,4,4,204.25,6.0,204.25,6.0,0,3,198,1945430718.35,-116945725.861,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
13,2345,1165,13,13,180.384615385,89.6153846154,180.384615385,89.6153846154,0,6,231,2893694381.09,-5712102264.42,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
7,510,251,7,7,72.8571428571,35.8571428571,72.8571428571,35.8571428571,0,5,201,635361312.54,-1231175612.53,valid
18,5224,2253,18,18,290.222222222,125.166666667,290.222222222,125.166666667,2,7,229,7286408429.54,-11045827982.2,valid
13,1605,808,13,13,123.461538462,62.1538461538,123.461538462,62.1538461538,0,6,231,1954438082.2,-3961791835.47,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
10,1633,821,10,10,163.3,82.1,163.3,82.1,0,6,215,1991222365.74,-4025474154.62,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
3,3849,1978,3,3,1283.0,659.333333333,1283.0,659.333333333,0,1,152,4591393667.93,-9707329755.69,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
10,991,547,10,10,99.1,54.7,99.1,54.7,0,6,315,1088750215.65,-2682270982.34,valid
1,39,196,1,1,39.0,196.0,39.0,196.0,0,1,4,-385298163.801,-962046973.876,valid
11,508,301,11,11,46.1818181818,27.3636363636,46.1818181818,27.3636363636,0,6,231,507535888.995,-1476190271.59,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
2,1534,1514,2,2,767.0,757.0,767.0,757.0,0,1,151,49080665.4675,-7430808361.59,valid
2,362,177,2,2,181.0,88.5,181.0,88.5,1,1,151,453986620.047,-868686966.868,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
9,906,446,9,9,100.666666667,49.5555555556,100.666666667,49.5555555556,0,6,231,1127988382.85,-2186873215.16,valid
2,34,26,2,2,17.0,13.0,17.0,13.0,0,1,181,19632730.1603,-127610286.498,bugged
4,16,14,4,4,4.0,3.5,4.0,3.5,0,1,1,4908206.82572,-68714491.1456,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
11,1894,964,11,11,172.181818182,87.6363636364,172.181818182,87.6363636364,0,6,215,2280601705.2,-4726637927.11,valid
4,224,24,4,4,56.0,6.0,56.0,6.0,0,3,198,490652708.8,-117574008.592,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
28,3664,2395,28,28,130.857142857,85.5357142857,130.857142857,85.5357142857,0,7,202,3112393905.22,-11747915150.1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,32,25,3,3,10.6666666667,8.33333333333,10.6666666667,8.33333333333,0,1,182,17178638.8902,-122701417.998,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
7,1088,763,7,7,155.428571429,109.0,155.428571429,109.0,0,5,199,797086944.168,-3742707830.06,valid
15,3361,1656,15,15,224.066666667,110.4,224.066666667,110.4,1,6,231,4181210393.91,-8119414712.93,valid
10,1230,670,10,10,123.0,67.0,123.0,67.0,0,6,231,1373218053.84,-3285362446.87,valid
15,3687,1795,15,15,245.8,119.666666667,245.8,119.666666667,0,6,231,4639779384.61,-8800806444.07,valid
13,2380,1195,13,13,183.076923077,91.9230769231,183.076923077,91.9230769231,0,6,231,2905954485.35,-5859199370.97,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
17,9292,4250,17,17,546.588235294,250.0,546.588235294,250.0,1,6,231,12365144753.3,-20836388419.8,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
7,3353,1788,7,7,479.0,255.428571429,479.0,255.428571429,0,5,199,3838505870.82,-8769694217.02,valid
11,935,288,11,11,85.0,26.1818181818,85.0,26.1818181818,0,5,201,1586886040.54,-1411942754.82,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
13,1692,855,13,13,130.153846154,65.7692307692,130.153846154,65.7692307692,0,6,316,2052559390.86,-4192247356.51,valid
5,609,219,5,5,121.8,43.8,121.8,43.8,0,4,199,956525106.139,-1073814425.98,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,558,538,2,2,279.0,269.0,279.0,269.0,0,1,151,49080433.4808,-2640535411.96,valid
3,44,37,3,3,14.6666666667,12.3333333333,14.6666666667,12.3333333333,0,1,181,17178638.8902,-181598952.034,valid
3,36,29,3,3,12.0,9.66666666667,12.0,9.66666666667,0,1,181,17178638.8902,-142333197.552,valid
2,390,193,2,2,195.0,96.5,195.0,96.5,0,1,150,483452013.378,-947231936.084,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
7,1411,934,7,7,201.571428571,133.428571429,201.571428571,133.428571429,0,5,199,1169898568.61,-4581411878.11,valid
10,1295,641,10,10,129.5,64.1,129.5,64.1,0,6,231,1603744990.17,-3142939361.98,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
11,1170,590,11,11,106.363636364,53.6363636364,106.363636364,53.6363636364,0,6,231,1422272339.06,-2893031694.96,valid
10,543,354,10,10,54.3,35.4,54.3,35.4,0,6,315,463396057.202,-1736148619.62,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
6,1020,629,6,6,170.0,104.833333333,170.0,104.833333333,0,6,199,958962611.556,-3085307778.59,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,1410,670,9,9,156.666666667,74.4444444444,156.666666667,74.4444444444,0,6,231,1814651247.56,-3284993752.44,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
12,1008,409,12,12,84.0,34.0833333333,84.0,34.0833333333,0,5,200,1469125223.21,-2005651478.52,valid
1,159,2,1,1,159.0,2.0,159.0,2.0,0,1,3,385273840.147,-9762941.77243,valid
10,2266,1091,10,10,226.6,109.1,226.6,109.1,0,6,315,2881432364.1,-5349037932.6,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
3,773,20,3,3,257.666666667,6.66666666667,257.666666667,6.66666666667,0,2,198,1847319280.7,-97379393.5941,valid
10,875,473,10,10,87.5,47.3,87.5,47.3,0,6,315,985750892.492,-2319400942.36,valid
2,495,17,2,2,247.5,8.5,247.5,8.5,0,2,197,1172760173.56,-83035563.2653,valid
5,1406,215,5,5,281.2,43.0,281.2,43.0,0,3,147,2921728328.27,-1053875968.18,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
9,448,305,9,9,49.7777777778,33.8888888889,49.7777777778,33.8888888889,0,6,231,350585058.343,-1495913482.09,valid
2,29,20,2,2,14.5,10.0,14.5,10.0,0,1,150,22086790.0558,-98161581.092,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,40,25,3,3,13.3333333333,8.33333333333,13.3333333333,8.33333333333,0,1,182,36810463.5815,-122698756.453,valid
3,36,23,3,3,12.0,7.66666666667,12.0,7.66666666667,0,1,181,31902497.0862,-112883492.29,valid
17,9659,5366,17,17,568.176470588,315.647058824,568.176470588,315.647058824,0,8,199,10529930104.5,-26320765213.8,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
11,696,377,11,11,63.2727272727,34.2727272727,63.2727272727,34.2727272727,0,6,231,782204420.889,-1848744411.59,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,492,532,4,4,123.0,133.0,123.0,133.0,1,1,182,-98158028.1675,-2611111116.35,valid
13,1301,476,13,13,100.076923077,36.6153846154,100.076923077,36.6153846154,1,6,200,2023771065.68,-2334426438.88,valid
1,542,2,1,1,542.0,2.0,542.0,2.0,0,1,3,1325145692.23,-9633765.27898,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
4,805,215,4,4,201.25,53.75,201.25,53.75,0,4,199,1447073938.58,-1053877017.86,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,29,21,2,2,14.5,10.5,14.5,10.5,0,1,181,19632730.1603,-103069373.798,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,50,195,2,2,25.0,97.5,25.0,97.5,0,1,153,-355843234.155,-957127572.842,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
5,507,243,5,5,101.4,48.6,101.4,48.6,0,5,199,647526996.352,-1191798582.95,valid
11,638,363,11,11,58.0,33.0,58.0,33.0,0,6,231,674300245.888,-1780195173.54,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
10,2041,1074,10,10,204.1,107.4,204.1,107.4,0,6,231,2371380904.62,-5266257499.27,valid
2,32,25,2,2,16.0,12.5,16.0,12.5,0,1,181,17178638.8902,-122702323.467,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
4,857,24,4,4,214.25,6.0,214.25,6.0,0,3,198,2043560769.58,-116903345.913,valid
3,40,29,3,3,13.3333333333,9.66666666667,13.3333333333,9.66666666667,0,1,182,26994539.9971,-142331855.723,valid
2,7,29,2,2,3.5,14.5,3.5,14.5,0,1,141,-53987431.2959,-142337905.797,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
11,1506,786,11,11,136.909090909,71.4545454545,136.909090909,71.4545454545,0,6,231,1765603971.41,-3854012934.26,valid
10,788,428,10,10,78.8,42.8,78.8,42.8,0,6,215,882751598.929,-2098785990.18,valid
10,847,447,10,10,84.7,44.7,84.7,44.7,0,6,231,980846223.563,-2191913869.85,valid
1,363,2,1,1,363.0,2.0,363.0,2.0,0,1,5,885631240.831,-9438137.95094,valid
14,2934,1633,14,14,209.571428571,116.642857143,209.571428571,116.642857143,0,7,231,3190430916.04,-8007242120.32,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
10,867,471,10,10,86.7,47.1,86.7,47.1,0,6,315,971036741.385,-2309603148.64,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
4,2972,24,4,4,743.0,6.0,743.0,6.0,0,3,198,7232187228.59,-114662506.155,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,1383,693,11,11,125.727272727,63.0,125.727272727,63.0,0,6,315,1692032991.85,-3397924063.31,valid
10,841,461,10,10,84.1,46.1,84.1,46.1,0,6,231,931798203.004,-2260600150.7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,30,25,3,3,10.0,8.33333333333,10.0,8.33333333333,0,1,183,12270690.5906,-122702059.765,valid
11,2591,1291,11,11,235.545454545,117.363636364,235.545454545,117.363636364,0,6,231,3187978162.82,-6329845586.31,valid
6,635,416,6,6,105.833333333,69.3333333333,105.833333333,69.3333333333,0,6,199,537102487.362,-2040583410.35,valid
2,495,17,2,2,247.5,8.5,247.5,8.5,0,2,197,1172760173.56,-83035563.2653,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,510,494,2,2,255.0,247.0,255.0,247.0,0,1,151,39264532.374,-2424581361.94,valid
10,1308,707,10,10,130.8,70.7,130.8,70.7,0,6,315,1473772232.64,-3466726789.79,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
11,5241,2783,11,11,476.454545455,253.0,476.454545455,253.0,0,6,231,6027818015.21,-13645615452.4,valid
12,1454,749,12,12,121.166666667,62.4166666667,121.166666667,62.4166666667,0,6,231,1728818858.84,-3672583398.37,valid
11,813,438,11,11,73.9090909091,39.8181818182,73.9090909091,39.8181818182,0,6,231,919537073.028,-2147838574.66,valid
9,1306,646,9,9,145.111111111,71.7777777778,145.111111111,71.7777777778,0,6,231,1618462711.6,-3167436116.54,valid
3,149,19,3,3,49.6666666667,6.33333333333,49.6666666667,6.33333333333,0,2,197,318940610.806,-93129393.5524,valid
2,710,694,2,2,355.0,347.0,355.0,347.0,0,1,151,39264532.374,-3406194671.29,valid
8,431,169,8,8,53.875,21.125,53.875,21.125,0,1,183,642953345.581,-829389483.327,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,33,26,3,3,11.0,8.66666666667,11.0,8.66666666667,0,1,152,17178638.8902,-127610349.986,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,360,20,3,3,120.0,6.66666666667,120.0,6.66666666667,0,2,199,834114916.056,-97805365.055,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,29,21,2,2,14.5,10.5,14.5,10.5,0,1,181,19632730.1603,-103069373.798,valid
3,40,29,3,3,13.3333333333,9.66666666667,13.3333333333,9.66666666667,0,1,182,26994539.9971,-142331855.723,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,339,2,1,1,339.0,2.0,339.0,2.0,0,1,3,826989070.889,-9702232.19326,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
14,1308,766,14,14,93.4285714286,54.7142857143,93.4285714286,54.7142857143,0,7,231,1329069605.97,-3756340472.74,valid
6,1075,654,6,6,179.166666667,109.0,179.166666667,109.0,0,6,199,1032544936.42,-3207914031.02,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
13,810,529,13,13,62.3076923077,40.6923076923,62.3076923077,40.6923076923,0,7,231,689014251.987,-2594354638.96,valid
3,558,596,3,3,186.0,198.666666667,186.0,198.666666667,0,1,150,-93250196.6353,-2925155045.29,valid
1,55,2,1,1,55.0,2.0,55.0,2.0,0,1,150,130066837.312,-9804731.07529,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
2,1614,804,2,2,807.0,402.0,807.0,402.0,0,1,150,1987721171.02,-3945907738.01,valid
13,1458,530,13,13,112.153846154,40.7692307692,112.153846154,40.7692307692,0,7,201,2276073518.91,-2598774385.06,valid
1,25,18,1,1,25.0,18.0,25.0,18.0,0,1,150,17178638.8902,-88345749.1546,valid
23,1372,719,23,23,59.652173913,31.2608695652,59.652173913,31.2608695652,1,7,203,1601689091.28,-3526520472.21,valid
5,425,153,5,5,85.0,30.6,85.0,30.6,0,4,199,667246596.08,-750355625.342,valid
2,750,734,2,2,375.0,367.0,375.0,367.0,0,1,151,39264532.374,-3602517333.16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,2298,924,12,12,191.5,77.0,191.5,77.0,0,5,200,3370508621.47,-4531671023.86,valid
11,701,377,11,11,63.7272727273,34.2727272727,63.7272727273,34.2727272727,0,6,231,794466259.995,-1848734696.8,valid
7,619,408,7,7,88.4285714286,58.2857142857,88.4285714286,58.2857142857,0,6,199,517499509.394,-2001363901.39,valid
4,1200,23,4,4,300.0,5.75,300.0,5.75,0,2,197,2887636553.02,-111790182.976,bugged
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,8,0.0,-19631793.1985,valid
7,1079,758,7,7,154.142857143,108.285714286,154.142857143,108.285714286,0,5,199,787276288.376,-3718183767.2,valid
6,1630,934,6,6,271.666666667,155.666666667,271.666666667,155.666666667,0,6,199,1707049581.03,-4581199621.94,valid
13,8709,1978,13,13,669.923076923,152.153846154,669.923076923,152.153846154,0,7,229,16508674672.0,-9691249584.78,valid
2,775,754,2,2,387.5,377.0,387.5,377.0,0,1,151,51534524.7509,-3700677566.55,valid
12,3539,1658,12,12,294.916666667,138.166666667,294.916666667,138.166666667,0,6,231,4612799482.23,-8128735209.95,valid
5,498,248,5,5,99.6,49.6,99.6,49.6,0,3,199,613246263.186,-1216421631.26,valid
3,39,31,3,3,13.0,10.3333333333,13.0,10.3333333333,0,1,183,19632730.1603,-152148856.794,valid
3,408,20,3,3,136.0,6.66666666667,136.0,6.66666666667,0,2,198,951873504.575,-97757052.0096,valid
2,864,844,2,2,432.0,422.0,432.0,422.0,0,1,151,49080665.4675,-4142403775.26,valid
18,12230,5581,18,18,679.444444444,310.055555556,679.444444444,310.055555556,0,6,231,16306295623.9,-27361986321.5,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
17,2699,1208,17,17,158.764705882,71.0588235294,158.764705882,71.0588235294,1,5,204,3657115194.05,-5924262958.04,valid
2,41,204,2,2,20.5,102.0,20.5,102.0,0,1,23,-400022628.082,-1001313203.94,valid
4,1090,507,4,4,272.5,126.75,272.5,126.75,0,3,198,1430166994.24,-2486796110.34,valid
3,138,23,3,3,46.0,7.66666666667,46.0,7.66666666667,0,1,182,282208272.223,-112849574.793,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
4,48,40,4,4,12.0,10.0,12.0,10.0,0,1,183,19632730.1603,-196320391.428,valid
10,1100,541,10,10,110.0,54.1,110.0,54.1,0,6,231,1370772788.17,-2652658334.11,valid
10,1488,761,10,10,148.8,76.1,148.8,76.1,0,6,315,1782771025.76,-3731339121.39,valid
10,504,293,10,10,50.4,29.3,50.4,29.3,0,6,231,517348149.209,-1436935951.02,valid
2,28,21,2,2,14.0,10.5,14.0,10.5,0,1,181,17178638.8902,-103069593.307,valid
11,687,400,11,11,62.4545454545,36.3636363636,62.4545454545,36.3636363636,0,6,315,703727557.054,-1961578751.79,valid
9,496,289,9,9,55.1111111111,32.1111111111,55.1111111111,32.1111111111,0,6,231,507539162.033,-1417318299.65,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,139,0.0,-14723844.1525,valid
9,379,1877,9,9,42.1111111111,208.555555556,42.1111111111,208.555555556,1,1,155,-3676102833.8,-9212797602.35,valid
2,29,21,2,2,14.5,10.5,14.5,10.5,0,1,181,19632730.1603,-103069373.798,valid
5,1520,235,5,5,304.0,47.0,304.0,47.0,0,4,199,3151731131.31,-1150908642.04,valid
4,472,24,4,4,118.0,6.0,118.0,6.0,0,3,198,1099070070.15,-117322395.883,valid
10,861,452,10,10,86.1,45.2,86.1,45.2,0,6,231,1002917569.96,-2216426658.63,valid
3,753,20,3,3,251.0,6.66666666667,251.0,6.66666666667,0,2,199,1798250865.22,-97397177.8474,valid
3,117,40,3,3,39.0,13.3333333333,39.0,13.3333333333,0,1,140,188958849.061,-196302964.247,valid
9,894,464,9,9,99.3333333333,51.5555555556,99.3333333333,51.5555555556,0,6,231,1054417392.29,-2275217113.55,valid
