% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,481.883622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
4,796,54,4,4,199.0,13.5,199.0,13.5,2,3,10.9259027778,27.8002430559,27.8002430559,valid
0,0,0,0,0,0,0,0,0,0,0,551.769733796,0,0,valid
1,952,2,1,1,952.0,2.0,952.0,2.0,0,1,35.1812500004,0,0,valid
2,279,6,2,2,139.5,3.0,139.5,3.0,1,2,10.9259027778,27.8002430559,27.8002430559,valid
2,8,12,2,2,4.0,6.0,4.0,6.0,1,2,10.9259027778,27.8002430559,27.8002430559,bugged
7,266,454,7,7,38.0,64.8571428571,38.0,64.8571428571,5,4,20.7011111113,20.7011111113,20.7011111113,bugged
4,522,183,4,4,130.5,45.75,130.5,45.75,2,3,4.51552083343,17.6787152779,17.6787152779,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,493.879861111,493.879861111,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,41.5644328706,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.875057871,333.875057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,336.632997686,348.021875,0,valid
0,0,0,0,0,0,0,0,0,0,0,325.767615741,325.767615741,0,valid
6,384,160,6,6,64.0,26.6666666667,64.0,26.6666666667,0,3,27.5379166668,0,0,valid
3,79,68,3,3,26.3333333333,22.6666666667,26.3333333333,22.6666666667,2,2,18.667488426,18.667488426,18.667488426,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,29,2,1,1,29.0,2.0,29.0,2.0,0,1,33.7285995372,138.644432871,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
1,250,44,1,1,250.0,44.0,250.0,44.0,0,1,21.7045254633,0,0,bugged
1,147,2,1,1,147.0,2.0,147.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
1,143,2,1,1,143.0,2.0,143.0,2.0,0,1,18.667488426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,979.65599537,0,0,valid
1,179,2,1,1,179.0,2.0,179.0,2.0,0,1,11.7932638889,11.7932638889,11.7932638889,valid
1,151,2,1,1,151.0,2.0,151.0,2.0,0,1,59.2096296297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.73025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,747.271203704,763.726979167,0,valid
0,0,0,0,0,0,0,0,0,0,0,508.600648148,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,126.558368056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,508.600648148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,508.600648148,549.72587963,0,valid
1,179,2,1,1,179.0,2.0,179.0,2.0,0,1,76.9294907409,0,0,valid
2,170,172,2,2,85.0,86.0,85.0,86.0,1,2,51.7924305559,51.7924305559,51.7924305559,valid
6,146,88,6,6,24.3333333333,14.6666666667,24.3333333333,14.6666666667,0,3,27.8700925927,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.808171296,0,0,valid
9,253,403,9,9,28.1111111111,44.7777777778,28.1111111111,44.7777777778,5,3,10.9259027778,12.8681481485,12.8681481485,bugged
3,166,38,3,3,55.3333333333,12.6666666667,55.3333333333,12.6666666667,2,1,20.9330208334,20.9330208334,20.9330208334,valid
0,0,0,0,0,0,0,0,0,0,0,879.730775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
1,4,16,1,1,4.0,16.0,4.0,16.0,0,1,32.9028356485,307.850844908,0,valid
11,2795,1019,11,11,254.090909091,92.6363636364,254.090909091,92.6363636364,7,4,10.9259027778,31.9148958335,31.9148958335,bugged
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,89.9097453705,357.906643519,0,valid
1,2,12,1,1,2.0,12.0,2.0,12.0,0,1,76.7464467594,290.775520834,0,valid
3,272,224,3,3,90.6666666667,74.6666666667,90.6666666667,74.6666666667,2,3,33.5384259261,33.5384259261,33.5384259261,bugged
0,0,0,0,0,0,0,0,0,0,0,473.064479167,474.984351852,0,valid
1,8,2,1,1,8.0,2.0,8.0,2.0,0,1,76.5617361115,76.5617361115,76.5617361115,valid
0,0,0,0,0,0,0,0,0,0,0,747.271203704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,147.616435186,147.616435186,0,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,0,0,valid
2,23,19,2,2,11.5,9.5,11.5,9.5,1,2,11.7932638889,11.7932638889,11.7932638889,bugged
1,12,4,1,1,12.0,4.0,12.0,4.0,0,1,97.9992592596,97.9992592596,97.9992592596,valid
1,95,2,1,1,95.0,2.0,95.0,2.0,0,1,39.7507754629,39.7507754629,39.7507754629,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,842,2,1,1,842.0,2.0,842.0,2.0,0,1,18.667488426,18.667488426,18.667488426,valid
0,0,0,0,0,0,0,0,0,0,0,913.733483796,0,0,valid
6,747,348,6,6,124.5,58.0,124.5,58.0,0,3,21.9446990741,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,0,1,32.9028356485,0,0,valid
2,155,48,2,2,77.5,24.0,77.5,24.0,1,2,33.9167708335,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
2,183,49,2,2,91.5,24.5,91.5,24.5,0,2,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
2,184,20,2,2,92.0,10.0,92.0,10.0,1,2,33.9167708335,33.9167708335,33.9167708335,bugged
2,188,88,2,2,94.0,44.0,94.0,44.0,1,2,27.8002430559,27.8002430559,27.8002430559,valid
4,80,34,4,4,20.0,8.5,20.0,8.5,0,2,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,159,2,1,1,159.0,2.0,159.0,2.0,0,1,21.7045254633,0,0,valid
