% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,131,4911578.1487,479.515416667,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,13,36836459.7606,3972.7203125,valid
0,0,0,0,0,0,0,0,0,0,0,245.76775463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12278915.3215,1228.83877315,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,760.577662037,0,19,199,76,19,17,10.4736842105,4.0,10.4736842105,4.47058823529,4,2,231,301968571.233,-373094948.126,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,4,7,5,4,3,1.75,1.25,1.75,1.66666666667,1,2,374,4909080.25103,-24546610.4178,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,34,9823235.11792,880.210324075,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,32.4937152779,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,2,12279981.6917,162.468576388,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364761.97312,3324.52305556,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,160.003229167,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,2,39293901.2613,2560.05166667,valid
