granularity,buggedType,version_name,valid,bug
Method,Most,BCEL_5_0,3573,0
Method,Most,BCEL_5_1,3573,0
Method,Most,BCEL_5_2,6189,38
Method,Most,BCEL_6_0,6276,5
Method,Most,BCEL_6_1,6285,1
Method,All,BCEL_5_0,3573,0
Method,All,BCEL_5_1,3573,0
Method,All,BCEL_5_2,3414,2813
Method,All,BCEL_6_0,6252,29
Method,All,BCEL_6_1,6286,0
File,Most,BCEL_5_0,772,0
File,Most,BCEL_5_1,772,0
File,Most,BCEL_5_2,844,38
File,Most,BCEL_6_0,887,1
File,Most,BCEL_6_1,889,0
File,All,BCEL_5_0,772,0
File,All,BCEL_5_1,772,0
File,All,BCEL_5_2,480,402
File,All,BCEL_6_0,885,3
File,All,BCEL_6_1,889,0
